,cellid,callout0,callout1,callout2,callout3,callout4,callout5,callout6,callout7,callout8,callout9,callout10,callout11,callout12,callout13,callout14,callout15,callout16,callout17,callout18,callout19,callout20,callout21,callout22,callout23
0,4379,1.0123882140267769e-05,9.69500424392061e-05,0.0,0.0,4.726783813693956e-06,0.00015229623695423903,0.0005835640161152293,0.0028424810716898537,0.007762853008331188,0.010743683205307114,0.012366326396813248,0.01093600343141384,0.008255062751914425,0.009372991673564566,0.009111126873216004,0.009998602296679013,0.009711109431949128,0.011318328531973846,0.008949488642669543,0.005030555537880744,0.0057535212268571825,0.0029064789885067037,0.0014784498726761245,0.0005996326786818953
1,4380,0.00015705076683386466,5.702916778149573e-05,0.0,9.141479818570709e-06,0.0,0.0002372710622835156,0.000977824333065344,0.006364536389104628,0.01494736531735034,0.017961805912995867,0.018580563977735453,0.01753564757738383,0.014908334277108491,0.01251736495527725,0.014511858900105805,0.017283756859124276,0.016387572310044174,0.019476858887606554,0.015358356162816476,0.01130097134999487,0.008684633042040453,0.005552767041889203,0.0024985620365668387,0.0006748002071553384
2,4381,0.00029382426642293323,3.965190319068009e-05,2.2786247696268947e-05,1.7092479944525222e-05,0.0,0.00028198308201921767,0.0006053757600283582,0.006603040654598092,0.011844238263453561,0.011647238497265993,0.010896843100241657,0.014921963882523271,0.010361894613148149,0.006792049348948601,0.010486121702643816,0.010328570281390071,0.010004311636464659,0.01263544972818436,0.01044689955772228,0.005458849359227047,0.004089089635040748,0.0032677377359130563,0.0013874263272412946,0.00020129631187410578
3,4382,0.0005248572009177973,0.0004970563479860131,0.00024522674886261686,0.0002519264838089225,0.0,0.0005380629014393561,0.0017707994960132203,0.013802681434171252,0.034851893336381584,0.039945309592115265,0.02661955389346003,0.03795083292333774,0.033080510649328626,0.030404347134909384,0.031527397952653635,0.034587387022439346,0.03696093467302045,0.05201591944072064,0.03864229775203975,0.02450074540440298,0.022785652386907867,0.009293628877363572,0.009220041865542638,0.002008033942726391
4,4383,0.0005936001415064695,0.0005368869476967645,0.00027318359074117405,0.0003079796107829201,0.0,0.0004415876966448427,0.0018303130132401434,0.014266850984961051,0.03695334750002623,0.04429207432682726,0.0311207748922225,0.04189836789091308,0.03582900240107908,0.0318182343692594,0.03376281101962926,0.03621078449912729,0.03763119134070503,0.0531659297284386,0.03892066379168063,0.024179998605797476,0.022624906806146285,0.010502706952383109,0.009822161099797217,0.0020997288202519913
5,4384,0.0005260069367182315,0.0013194762758267815,0.0006386544677854878,0.000509312548351369,0.0007940519891670932,0.0025564070430570385,0.0017003194324007353,0.010032363092785167,0.022993234969938978,0.027790140948910344,0.02446218618148503,0.029288343192879093,0.026386566794008883,0.022320157794471208,0.024209522300788076,0.026493710853955105,0.029025519881217713,0.035825894843654865,0.027049828533835186,0.01873807027666763,0.015024845731612863,0.006849416715143331,0.005536017240395494,0.0014817502287274979
6,4385,0.00022535734605194177,0.00115719894224822,0.0004611942608290837,0.0005101725050823826,0.0008294914519460624,0.002362952722532816,0.0012558500794100389,0.007016423460083743,0.015563520553730162,0.019686981460182038,0.01752738348057981,0.023673188815307812,0.02163461745699134,0.018488931025180802,0.016436658472184767,0.022580243005309305,0.02381839632690702,0.028463219384448527,0.02153462527981249,0.015061408910202011,0.01194710480535939,0.004887184151160808,0.003954280083658027,0.0015106820680647135
7,4386,3.459363605276221e-05,7.594336700401931e-05,2.5635465855016616e-07,7.5011093319715e-05,0.00026079829800370685,0.00017522818507317536,0.0004964078439247233,0.0030426655552533233,0.009235318584514606,0.01024733493505918,0.007886206241495006,0.012522508736115018,0.010080107845861629,0.008301457358485075,0.006488413947071076,0.011916751978782485,0.012316188854185816,0.01463601085485526,0.011561372302851283,0.006938138239640965,0.005053217922945509,0.0026408467972146863,0.001615113970736661,0.0006384947610326343
8,4387,1.3422523262214986e-06,4.645630441763233e-05,0.0,0.0,0.0005611156498873616,0.0,0.000609135534457248,0.0025330578522262458,0.011670640804368741,0.01044529628392679,0.007146251769006922,0.012786987575323067,0.007923821256103213,0.005650780220086114,0.004428406780232641,0.012637512065020392,0.013298381071101966,0.013873513265259988,0.01285637992968682,0.006375275792097207,0.0025949745688927306,0.0030433094414952177,0.0006688436917287699,1.6047021419348748e-05
9,4388,2.1651969245352616e-06,7.974763049617878e-05,0.0,0.0,4.35468442919643e-05,7.463801847133102e-06,0.0005174182143286273,0.0022399941029295433,0.005852448375677874,0.005220965483872756,0.007769411229085534,0.00595236281912648,0.005616256502456413,0.003950639227310134,0.0069173974098370224,0.0051776360078760264,0.006335999837449485,0.007701016526055859,0.006078183140399799,0.0037145271824289543,0.003337300261367481,0.001027917688877482,0.0007963929115195835,0.00040061933031409005
10,4496,0.001988612513342734,0.0020598659042601716,0.0002758096787649284,1.5693494922417471e-06,0.0,0.0004924495240639482,0.0014400239511011422,0.00536370741274578,0.025412048731799895,0.030181270036437873,0.03698167484720487,0.03246293013385099,0.027493536213276572,0.025213368577604756,0.022049572058396274,0.030967570015102353,0.030659294661482074,0.029778701872993918,0.026086305776261424,0.015301297249482655,0.011068838046128836,0.007207776093717881,0.003683834180036143,0.0024876087152752723
11,4497,1.8043307704051694e-06,8.113122703318001e-05,0.0,8.931026284622992e-06,0.0,4.9053001828394355e-05,0.0013395125757421293,0.013554881759909059,0.02997195960361826,0.026509468645482922,0.02419135837138105,0.025792232739861524,0.019132726489780393,0.018009429286276215,0.023169892416038944,0.02640640013542053,0.025301751077096826,0.030519595410784327,0.021901160842641047,0.013423994593384926,0.014199548489362461,0.009555626795811864,0.0033270449146741723,0.00179107331257803
12,4498,3.7578528951924326e-05,3.633428613726594e-05,1.8789264475962163e-05,1.7545021661303775e-05,0.0,3.509004332260755e-05,0.0018169049341908354,0.014913911029993974,0.03384306067652977,0.02983559384959258,0.024517244624141562,0.026790633799759826,0.021226003147721023,0.019722617333136516,0.02783042166971349,0.027558090171977363,0.02540205059634396,0.03724968224546052,0.025536146694432,0.014000871590983465,0.01754263648878038,0.010596671391450693,0.003769059180488271,0.0006102363199130175
13,4499,0.0005166322290199978,0.00037056419298892945,0.00020263014487445074,0.00018509020221164606,0.0,0.0008909329691225442,0.0017902697897000045,0.014017850803006267,0.03565012501315127,0.041130177972678886,0.02967938654176545,0.037877168870756706,0.03134826717027175,0.02993897992155873,0.03253673313611681,0.032113035121359906,0.03626779587163422,0.048985779082927484,0.038204664284045675,0.02355083152863098,0.022199401479092513,0.010575262844594636,0.008003999501390883,0.001682570360154447
14,4500,0.0017055902373598168,0.00047636466659272374,0.0007298486735911239,0.0005868663900107926,0.0003710407439957017,0.00022181203337024382,0.0035233627650238216,0.02267564439273189,0.05318281386257841,0.0769913082275356,0.07607371141181365,0.07906596170534626,0.06437261424245766,0.05426624622126793,0.0619048145648618,0.06232891517347961,0.07652083403008424,0.0891930034772664,0.07149324551096123,0.050134281321916434,0.03884768746262363,0.02098107790949295,0.017890571852546874,0.005643503920894101
15,4501,0.0005683952997385165,0.001508523130809922,0.0007672549480765772,0.0006336647399852848,0.0011116828074032104,0.0028670774638289054,0.0026003274562122927,0.009761660201597924,0.021439392126466107,0.02994414635199267,0.031124941070723458,0.03086571986903106,0.0276934770432233,0.02232218383742643,0.026706372485029876,0.028532350661777093,0.031185170058920537,0.034326807512218,0.027967311221062434,0.0216524117198575,0.014753536342649103,0.008016889852757312,0.0048334016999878405,0.0021324981975846197
16,4502,0.00029630735119829163,0.0005328707103725612,0.00018977244820576563,0.0001496218204629898,0.0001774851477990748,0.0006299070252732568,0.0014293958435125122,0.00731808558036487,0.016955969995620677,0.01970353430490409,0.015521263279142092,0.01968656972517964,0.01616745476013126,0.015103571971975035,0.0167984027814185,0.01798838844137796,0.01889105867637446,0.02488255824539416,0.02017846952909763,0.011936110026962089,0.010462096082935768,0.005568635401593822,0.004091448724856458,0.000995999669434854
17,4503,0.0005250767082356291,0.0012811013595611523,0.0005955954864609507,0.00042578914452955,0.0009007456967282986,0.0024139244423223164,0.0014052884674529698,0.006946185653317287,0.01910390589168436,0.02328225111116515,0.017716628633297014,0.021657424579175726,0.017157913768194172,0.0162536579503799,0.01821703301811418,0.020001933933813016,0.022561177324855786,0.028003419154410316,0.021587996310602223,0.013014546026011393,0.011489208584344832,0.005789418924783022,0.004193234051891276,0.0009376641059547129
18,4504,0.00011830944241618548,1.4001360560173903e-05,4.542579614894747e-07,4.542579614894747e-07,0.0002104221839589511,0.00011688960456418719,0.0003279449563613003,0.0011634126426832482,0.005146120634871875,0.005791326967051246,0.00498775992097006,0.00629841921227826,0.004144808488200567,0.003011671010570051,0.0037333208896106027,0.005069410163206628,0.00670970174452151,0.007052146994238923,0.005306964511804645,0.003095089903883502,0.0024518201995280954,0.0013836470347371515,0.00045357592392266104,0.0003487127595898443
19,4505,7.872911306531397e-07,8.600405651749584e-05,1.3425156692864638e-05,1.3425156692864638e-05,1.3425156692864638e-05,0.00011862528381133363,0.0005519954137100086,0.0022520318654852987,0.00586219967018074,0.005231044425116149,0.007487081056819021,0.005767171937589573,0.005337729713598163,0.004006737584983357,0.0071503329671871564,0.005064103699445003,0.005972598777265951,0.007200949335024003,0.005886459340410417,0.003832303937402172,0.003374467822957673,0.0010015468542014427,0.0008166300233626957,0.0004280777605058783
20,4613,0.0035485802924348636,0.0032818708244363387,0.0007638054731264137,1.268676570017459e-05,0.0,0.0007491682562266054,0.0028193389748647803,0.013915664505799721,0.058906324090415844,0.06589299347914247,0.07100087937394887,0.06706598274124947,0.06192405279842446,0.04927424449287815,0.05408054819445761,0.06064786966976376,0.07066140811430689,0.0691675429090156,0.05384374282751033,0.03939009992865173,0.023061599105794302,0.01589488636711463,0.00805778446455689,0.0051184134789567974
21,4614,0.0002407023346913072,0.00029744132171483426,0.00011474704245897093,3.135620303412382e-05,1.3546243567227314e-05,0.0001638662352192379,0.001306798681682394,0.010340462200724538,0.024504181304818413,0.02765438749731457,0.027017632350209778,0.027357908338970026,0.021964360147365657,0.020049287805869224,0.022086453462294365,0.027450907921259225,0.02816717203074497,0.02951405503207878,0.022842274048880933,0.01648869728516565,0.013616999217560405,0.008998327981929772,0.0038171688550371454,0.0023036206962438084
