,cellid,internet0,internet1,internet2,internet3,internet4,internet5,internet6,internet7,internet8,internet9,internet10,internet11,internet12,internet13,internet14,internet15,internet16,internet17,internet18,internet19,internet20,internet21,internet22,internet23
0,4379,0.001156060275299219,0.0006789242395420362,0.000565433347056044,0.0004232993603925778,0.0010427725496513945,0.0008114995256289471,0.0024982142803406738,0.004719394912588963,0.006697397295226035,0.005111811366942809,0.005482980105888,0.004931940445084101,0.005433853395279694,0.006154082955994395,0.005601739399063812,0.005316309637335575,0.006001826135485394,0.005835791636901106,0.006476112365474096,0.004788571247935821,0.004753988199540379,0.00348128385302801,0.0022993434953788115,0.0015441041721092604
1,4380,0.0031327622978603647,0.002869469041182608,0.0023696910737446833,0.0020100243811449715,0.0020812379137979216,0.0023397755489040417,0.00417551915071841,0.008408408448660955,0.00966227450391773,0.009418008874874793,0.00990807063026648,0.009300041421847446,0.009297951159167801,0.013075225645281718,0.009703300895921415,0.009215646848843502,0.010458975533124427,0.01093680256850195,0.010560200038705723,0.010230443336864212,0.009847721758550178,0.008093673249080257,0.006160708062689509,0.004987346552797793
2,4381,0.0013035757039238126,0.0003342742302425855,9.35000540718408e-05,4.6215031548152386e-05,0.0,0.00041637178774625474,0.0010708300397368781,0.0029833006921004303,0.005622227086350779,0.004363139414931375,0.004891201775696217,0.005162157302469676,0.004414850095022201,0.009146581246294163,0.0060180016547313735,0.003464752366577755,0.005087126671343848,0.004948502541563991,0.004297909605962337,0.004040439779389594,0.004337571001915532,0.003967087798499741,0.002091064506063762,0.001534739863803128
3,4382,0.016952492293360842,0.009472232003211836,0.007790678425605779,0.00854265394081354,0.008565327137967286,0.00985272574731145,0.014072201543587721,0.020881528838818046,0.02667168157953446,0.024429346395580476,0.020172515357156418,0.023337365759659633,0.028691023937403432,0.023329752134284135,0.02435486898791683,0.021531782813173105,0.02282424161970351,0.02550118067444622,0.026494233608557075,0.023699584021420098,0.02417445213439655,0.024675916934048366,0.018218055983702918,0.01456877291496782
4,4383,0.018274501974569292,0.00983537343443249,0.008145315288333038,0.008829589834169775,0.008873393495367676,0.010011517854714514,0.014285763945575026,0.02223508874332907,0.02863906475138412,0.02671646754454725,0.021676740239444207,0.025084699595414893,0.033027175433434204,0.02583518005879777,0.02608684107004047,0.023847215836886548,0.024706079087370277,0.02801948013659455,0.028421523749141933,0.025402461893736534,0.026006275495161317,0.026479933029340555,0.019612301212967097,0.015499472561061529
5,4384,0.010558571303309935,0.006554105796657652,0.005594168954665472,0.005996730405472019,0.006168041214411635,0.006973040161272799,0.009972319195810334,0.01597722785563039,0.01968776136519198,0.01839383422502053,0.01588852624913475,0.01752525659045118,0.02034788245641694,0.018844145123283473,0.019413422170414408,0.017897079519756286,0.018678760005949264,0.02036641503889657,0.020560324331423983,0.018697102375581948,0.018060176269468115,0.016940033655029656,0.01401934133183629,0.01051448212623315
6,4385,0.005887307551010085,0.005300478991472072,0.004344483338964771,0.004934670136257993,0.005138047117662645,0.006089568273650965,0.009224321583636176,0.012511390660370412,0.013719891809434856,0.01221446501536163,0.012131870234845878,0.012640882763184097,0.013257845987655996,0.013331008724663078,0.01396410217183494,0.012298921072918027,0.013296730141747148,0.013599708446638338,0.014327390406884197,0.013200703188590467,0.012164922119441089,0.010885629452733364,0.010157329946354217,0.007556810394335187
7,4386,0.0020701836465746555,0.0020688110937474155,0.0015613893854931106,0.0018606302357400295,0.0019096618577043687,0.0024219318978887542,0.004024741694935383,0.00563713705206045,0.005779983929360432,0.004826785879763828,0.004661372515750672,0.004371909511267848,0.004566147347975055,0.0052825546569766554,0.0053770287373954995,0.004600842978254221,0.0049580997760014745,0.005382276818931691,0.005175059910051336,0.005582619834180004,0.005725708579820262,0.004843456273498454,0.004773507046092822,0.003414827617250542
8,4387,0.0021100804089272942,0.0020430891462436575,0.0015754182662063726,0.0015984948762192803,0.0015391364441989812,0.0019642402347974887,0.003341936954457631,0.0058580374677254824,0.006182469850287205,0.004553672412317784,0.003524671564346879,0.00233225776252545,0.003077141486063882,0.004991102311845125,0.004886370301893904,0.0047474756749346725,0.0046625165303011504,0.005613615597623425,0.00413673297125175,0.006094451539087629,0.006889577405290077,0.0052650724208944365,0.0058163227590008835,0.00371727984358921
9,4388,0.0015118190797641328,0.001217435593205849,0.0009376878581366765,0.0008690725794128888,0.0009396302292242569,0.0010402894210343957,0.001474425632720869,0.002728765882363352,0.0027544859061316446,0.00218567861356137,0.0022271359462186346,0.0013229769197853631,0.0013179113883958749,0.0025437385726357247,0.0044154691743837375,0.0034358664477701093,0.00415067032007214,0.00390955588605619,0.003535414305936118,0.003583396553388048,0.0030683397432048542,0.0035352480902603707,0.0029206869817920205,0.002328253689967151
10,4496,0.003790419171389916,0.0038513444865666425,0.004594325836742627,0.002281958192613157,0.002860909212468137,0.0027705250447024746,0.0055731273724041585,0.011620684719033254,0.014023095850743324,0.01429214317833258,0.0166274668699506,0.015294401747986111,0.017086996407235915,0.014708709692403095,0.017579481649698876,0.019802194745791864,0.016725093683354918,0.018402986999119023,0.017036841283037917,0.015902441337143042,0.011439419077610119,0.010660621324684061,0.00933885810710461,0.007036121977473685
11,4497,0.005249829620729827,0.00516398625008678,0.0041401935479517095,0.0037588343892078413,0.0038025036651372626,0.004457218412490943,0.006956823880457276,0.011728273746336348,0.01420505865439266,0.01255738491760565,0.01242864567829823,0.011324175166391039,0.011964351847792539,0.013046511789435947,0.011350403622910033,0.011573819856724423,0.013209945141499115,0.01646786955985514,0.01397905686554258,0.013385449221142438,0.015092128507835702,0.014907053606884898,0.007748507401810451,0.006667341241831782
12,4498,0.007554092921822641,0.006498820120801786,0.00535034017344273,0.00494473406328912,0.00476855550554676,0.006101369341886091,0.009603651495923054,0.014434242591848686,0.01865003872542256,0.014925606315667724,0.014985689370300365,0.0135411880888404,0.01530305573180162,0.016128191462923207,0.014300410847975327,0.01369002470691927,0.016657806309985243,0.019450744770449925,0.017017296780778703,0.016996859864461304,0.01916606234494907,0.019222076192115606,0.010492534355423591,0.008958209616482872
13,4499,0.016477995278834513,0.009444679018326808,0.008030393250672932,0.008453244874086595,0.008451905684790989,0.010070566294331541,0.014405498715330508,0.022208117866782295,0.027565918186211548,0.02600782225385501,0.020942149263454196,0.02355283064937185,0.028537878594520803,0.025975061573261793,0.025075477202124826,0.022862625055225322,0.02416458469405918,0.027380416290343015,0.02787476030537203,0.02689072218759935,0.028691649926844635,0.027089469009824146,0.020950418622870698,0.015474130693338852
14,4500,0.02952086560261616,0.020756697758663328,0.017962409625946318,0.017871727872890996,0.018118519429538654,0.01975879105381502,0.02758239174143738,0.04380598141736446,0.054315921244148434,0.050588178812914865,0.04730585655944181,0.049045190393668586,0.05675860616757687,0.05000963970277531,0.05365049316070463,0.0529321215699444,0.04894496030342245,0.05462975100463109,0.052420278224398716,0.051509249456170574,0.0441915581045892,0.042492067802345934,0.03735096623663957,0.028905094531947187
15,4501,0.009780119988489256,0.007369170586195904,0.006463674694471457,0.006521577085639243,0.007040500675129326,0.007546725561108697,0.01066649344037469,0.017939651279003217,0.02039555423877687,0.019563183233838276,0.01738930892805062,0.017529523086420116,0.02329983993296582,0.023712991032228733,0.02090627589129794,0.019702444357911138,0.020106175933582143,0.022395293338623466,0.02317341047190037,0.02186686380807135,0.02075883473938733,0.017628218734901176,0.015973066704019743,0.01173106608184714
16,4502,0.00796456711907596,0.004719379295608111,0.0039867006459765155,0.004290354215500059,0.004377207572945921,0.004783301158615474,0.00690517744358337,0.011158164078354234,0.013435320535652384,0.012026046491280503,0.010178467109510581,0.011233346566882367,0.013582018887314667,0.011244983328730288,0.011826822582326224,0.010646402028556773,0.01126146914446594,0.012763305215854072,0.012877309883168387,0.011635673349033811,0.011338746556561327,0.01136297623673224,0.008395141187721989,0.006931343284045863
17,4503,0.009593588033021416,0.004909004337155816,0.004236700346797464,0.004367905475258614,0.00444789765390921,0.004902708073225415,0.007022756003632419,0.012609298638444875,0.015900396095517095,0.014224745755936357,0.011810941285055767,0.013252011476262416,0.01686500655389711,0.013759812106625465,0.014233362447542338,0.013061793907869167,0.013461339365556088,0.015058578834482804,0.015060870218029496,0.013707968662386383,0.013586481391155245,0.013820823717339703,0.010746300447406092,0.008305004212862099
18,4504,0.0006006568884958984,0.00043817172448277195,0.00023494878566220827,0.00023680444194618708,0.00024650437063020625,0.00035248859400815904,0.0011466276956260738,0.002430793581041868,0.002406739229210495,0.0020205721001871797,0.0021155616862856674,0.0016134845475856091,0.0017165696343411742,0.0024512519538408524,0.0023462036640872963,0.002121722097184705,0.0019753713457426785,0.002176733614814682,0.0019303020980365058,0.002298240808395592,0.0024131512434578646,0.002039889373719286,0.002437969856185409,0.0014352686946797315
19,4505,0.0014015097373200616,0.0011497486481815637,0.000876230785326204,0.000804103885904125,0.0008695333042084044,0.0009357525325166475,0.001335135421412006,0.002483755103744262,0.0024067734804045643,0.0020165050351900167,0.0020609918351804073,0.001283153077885771,0.001285783935185899,0.0023305432183990064,0.003930280836103813,0.0031693825946128365,0.003847210072356784,0.0035683771852813946,0.0033709603993399406,0.0032524507280124945,0.0027058028949034085,0.0031959292335777337,0.0025911162039075003,0.0021127718659290397
