,cellid,smsout0,smsout1,smsout2,smsout3,smsout4,smsout5,smsout6,smsout7,smsout8,smsout9,smsout10,smsout11,smsout12,smsout13,smsout14,smsout15,smsout16,smsout17,smsout18,smsout19,smsout20,smsout21,smsout22,smsout23
0,4379,0.0005055462772411098,0.0002488948744027373,9.501994754967302e-06,2.218214039994561e-06,4.771552337190802e-05,4.750997377483651e-06,0.0004822235828787842,0.0012833422060830385,0.0026753425547384646,0.004111411528120337,0.004899956611490231,0.003232623027343242,0.003418200207343347,0.004316911038596682,0.003134606515706232,0.0036941436098876703,0.002876945230861802,0.0026755275969971262,0.003813525094263028,0.0027151804455847117,0.003395887434744886,0.0038005147417059385,0.00278770725192048,0.0013811324778747601
1,4380,0.001622373494968237,0.001364785115051133,0.010338643640720457,0.01115443020617177,0.01085779282994466,0.011242949682215715,0.008890320995105722,0.0024970451974930356,0.00561700289283296,0.004994251554566705,0.0054045117326348155,0.0056112482427005065,0.006075333640693756,0.005639160593905874,0.005224378629334579,0.004582621731288228,0.005635685146179504,0.007947307589520732,0.013844394760909342,0.0069552739751670475,0.005852077815824014,0.005189170188116276,0.005335031088038761,0.002228028032987483
2,4381,0.001115138218999928,0.00036995478350498694,0.00013817143286938655,0.0,7.914818042456063e-06,7.914818042456063e-06,0.0004181828379861525,0.002092567986523234,0.002984192954628541,0.00264048954492989,0.0019894369421400385,0.002878290010769747,0.0035033305696115535,0.0034558679600182086,0.0025382638524490174,0.0030741498152253763,0.002176104746255937,0.002187185300333085,0.0032258948145538957,0.0021983108734300056,0.0031444678201211543,0.0017240827030423499,0.0019699011659701365,0.0014567781121815086
3,4382,0.0018698438395685021,0.0010419308392781207,0.0017510116533953637,0.0,0.00011818013568620718,0.00011818013568620718,0.0015245993104660565,0.011886557612744297,0.009923703974067609,0.014429639958098026,0.00938020545769643,0.00975371894936229,0.012648963417385757,0.017794907502531487,0.010852999879143376,0.017044173300842565,0.013721232167745245,0.014985824673480351,0.016102284162857146,0.012974967841803296,0.0169394930411037,0.014571106271725417,0.012701914482643847,0.009929519897343508
4,4383,0.002081106169356927,0.0012226153009354615,0.0017242038282220538,1.9020335338835087e-05,0.00010361548858535028,0.00040209850844942095,0.0017235282084035282,0.01306145671258227,0.011220526624647384,0.01570983713394287,0.011138981561394718,0.01101742715857422,0.014260827259952426,0.01870755713956894,0.012065409313935842,0.017346523425941323,0.015103159066702149,0.01588864624735519,0.01741321040071741,0.014363915627241182,0.017909526927320087,0.015497383574022154,0.013266723906398327,0.010571155966043938
5,4384,0.0013466752225011632,0.0010198356445644298,0.0008645890796218819,4.576465155589601e-06,0.0002952381801551598,0.0001804792308675772,0.0012079809797690584,0.007035377669446385,0.008002726512901114,0.009860091922459928,0.007425076600077941,0.009525618272564998,0.0105814973562735,0.01214665730910091,0.008744721280165953,0.011242686257553754,0.011437413395364299,0.013557765989755638,0.012157484618491685,0.009084846703190767,0.012035792959767712,0.009305918343641043,0.008323545894865786,0.006746061085554968
6,4385,0.0007076933403277137,0.00043338652158518304,0.0007126781989552891,1.0417350700867915e-06,0.000346349966848398,0.00011601779722047545,0.0013298693141249845,0.003959428584431643,0.005927097733193259,0.0069608183623873455,0.004599506381733894,0.007147177409068053,0.007249393173607638,0.009843820939556883,0.005946065687907871,0.010600865324092018,0.008904284182741687,0.011432222984589827,0.009153585063353243,0.007258515472576205,0.009827380981845876,0.007068391155583684,0.006290590031716895,0.0043910448119519946
7,4386,0.00020815974229651098,0.00018953370806099694,0.0002942842710438058,1.1828825226961195e-05,0.00015342580592143427,6.382078179523629e-05,0.002070896737992508,0.0025087922459844708,0.004150338001516983,0.003430031488477544,0.0019500507964796338,0.002760970710976119,0.004097077679299148,0.004896873985533883,0.003116731377296021,0.005412597591432121,0.005829506083038822,0.008264718173351051,0.004227219625672131,0.005951846985190393,0.005539833444584519,0.0044410638518669315,0.002635981791418848,0.001367073566738553
8,4387,9.202996257472709e-05,3.115982307405372e-07,5.193303845674524e-08,0.0,0.00026274581933134365,2.488478767954552e-05,0.004292508675634541,0.0036683823829308988,0.005993190105151161,0.0029325907524044097,0.0014822867622413854,0.0021104974885167924,0.004606078757319683,0.0037176722667626354,0.0028053676977141894,0.004064268488833332,0.0077958293927400685,0.012266650582710368,0.003643415025272558,0.00977921330823598,0.006026127327465281,0.005242321396422982,0.0018416390908003878,0.00020522394746914672
9,4388,0.0008925733186900462,0.0005650313712397089,9.34944972962331e-05,1.0160968655775573e-06,0.00011291433006340998,3.945664989317237e-05,0.0010335752950872284,0.005307477903897142,0.001177554832450633,0.0016358758072240048,0.002126473513922273,0.0012213751686720334,0.0017896142518828376,0.002188916498799109,0.003431425262330472,0.0028694820480698563,0.0038733713836137484,0.004329757784013582,0.004790968075464069,0.004110005455270717,0.004029582239262986,0.003955519559131068,0.00354547578063057,0.0008254159044607084
