,cellid,smsin0,smsin1,smsin2,smsin3,smsin4,smsin5,smsin6,smsin7,smsin8,smsin9,smsin10,smsin11,smsin12,smsin13,smsin14,smsin15,smsin16,smsin17,smsin18,smsin19,smsin20,smsin21,smsin22,smsin23
0,4379,0.00037776680769253577,0.00019945072554552115,0.0,8.94656650631971e-06,0.0001580152458996009,0.0002043967438193993,0.00048209023930230824,0.001991835989646823,0.0042110470645871,0.005459123465990842,0.00642229851484109,0.007304287931103817,0.0045578550884265556,0.005578065202210733,0.0041413979256329485,0.004780915886881586,0.005944255127221398,0.005329860620334181,0.005470442620389105,0.003899996563059417,0.005815592942022803,0.003816944675826557,0.004231066269344654,0.0008982940056205164
1,4380,0.0014711979445018418,0.0003106133299853809,2.8143179146702235e-05,1.6169311566987684e-06,0.0001583869307648593,0.00030231827244712583,0.0009978697088136362,0.0034483924107545257,0.007769834609115259,0.0089105086706526,0.009735348463755877,0.011872444167254432,0.008466168642263072,0.008671306318156779,0.00911263583907202,0.008373137956493576,0.009585082075452354,0.010007007570206467,0.008427264452047119,0.00784455441688788,0.009887489848019673,0.006583726534100683,0.0074446457601339815,0.0024400942775203416
2,4381,0.0012560577212731411,0.0005772449710139682,5.216516476781316e-05,2.980866558160751e-05,8.597758422475517e-05,0.0003082598545825384,0.0008786385071040197,0.0034410094221346615,0.005561317207678915,0.008328156407068908,0.007339938377672556,0.006867549761149231,0.005656881081314976,0.004347653277771294,0.007181150112140254,0.006474191163145952,0.006290137456277293,0.00689510242708197,0.005045125829329036,0.004977880218821295,0.005282197224501756,0.003231330124623223,0.002469378328828599,0.0013425760523317904
3,4382,0.002336693320743405,0.0016634971759319577,0.0007789043560173195,0.0004450882034384682,0.00021962660237605377,0.0006780974929185158,0.0024508828709462025,0.01156377684565562,0.01739220183220315,0.020199319568420027,0.020834563944050852,0.023427226074153304,0.02313697022335982,0.02255582234785319,0.018495100216067446,0.023814424275253064,0.023962306636008707,0.022650317586649343,0.019704073392894768,0.017173200133651177,0.021170312943581966,0.016779378425291005,0.01217366644804749,0.0087510186832329
4,4383,0.0025041280327368558,0.001641932173981899,0.0007027302049444782,0.0003902350542675431,0.00023722593355956598,0.0007103914047030429,0.0026710672278121477,0.01231018055825571,0.018621403538828317,0.02163712303995654,0.02149137336895472,0.022902260221702067,0.023519095454664095,0.023661958799327063,0.017875411073963263,0.02228885955980031,0.022931594732477408,0.023357790752908333,0.020316859687434668,0.018137798486304507,0.020991855722128874,0.017746721214814194,0.012684572498782569,0.009127492183532954
5,4384,0.0018993337789339469,0.0014767908622340363,0.0004325022233742879,0.00024286260714948126,0.0004554327699389747,0.0007653087176389945,0.0018042895302462299,0.008341542396043752,0.013001818542313128,0.01446593377564241,0.01775478414785157,0.018074475655490876,0.020658846289200724,0.0201664325900678,0.023848867412679206,0.01691294258076029,0.017334989881481164,0.018606218189595403,0.014450856566041585,0.012525628136365787,0.01449810680578018,0.011515618928492325,0.009272281541411407,0.005999626901813118
6,4385,0.0009022274005584498,0.0008281755576637225,0.0006047027115616353,0.00031095009483375776,0.0003941468344384826,0.0005496503073140119,0.001092991151710557,0.005563003349931443,0.008319859862422774,0.008702474372384542,0.013266230287504307,0.01423784949267696,0.015910264224036283,0.015415120106621034,0.018683365459644337,0.012924454311688087,0.013762127829770068,0.014030010867138279,0.009582677101028317,0.009144756563354286,0.011430001573746889,0.0087896075446711,0.006993217478634687,0.003816146784268353
7,4386,0.0002419030660763162,0.0002681016763813663,0.00023200794322719297,0.00013317328333440088,5.2237502786655945e-05,0.000126266644819316,0.0005271921431198774,0.0026885812246532975,0.0041783335202016745,0.0041313298364874,0.006321879495831015,0.006279430057233288,0.006622286239941495,0.006925747738083926,0.004298278059032576,0.006584814933032334,0.008644470143820956,0.009223506039372817,0.005217930882136437,0.005729221975632642,0.006419350603339841,0.00449428827735188,0.0029738230563418283,0.0011291003056187817
8,4387,4.552045798420656e-05,0.0002475829020222534,0.0,4.1053857734774816e-05,1.1861605595978733e-06,2.126670120324718e-05,0.0005987421221809403,0.003543041521935232,0.004612692555764594,0.004718717592217122,0.006733301878516792,0.005054231952776826,0.007183216007510151,0.008265608830637101,0.0032815002444719133,0.0072130699353452985,0.011848974806149368,0.013402608315775248,0.00610699853220314,0.007981301475530445,0.007102116107877191,0.004425826602081873,0.002754697927778586,0.0001731144432491218
9,4388,0.0008641226645536876,0.0004622583932720402,0.0,7.047370465897185e-05,9.56702084054546e-07,0.00029836830003052985,0.0006590685361702696,0.0016880958442214563,0.0027710553752642486,0.0027018469298776314,0.004278020416255451,0.0028547028123172458,0.0038645983422115502,0.002977293997811944,0.0037497218193422313,0.004488180440866239,0.006385359893474031,0.005639806276388981,0.004654861230807925,0.004421740124454008,0.004228322497922017,0.003563303063587768,0.0031141241918354466,0.001095432351949103
