,cluster,cellid
199,9,5182
200,-1,5263
201,-1,5264
202,-1,5265
203,-1,5266
204,26,5267
205,26,5268
206,26,5269
207,26,5270
208,-1,5271
209,-1,5272
210,-1,5273
211,-1,5274
212,1,5275
213,4,5276
214,-1,5277
215,-1,5278
216,7,5279
217,7,5280
218,-1,5281
219,-1,5282
220,-1,5363
221,-1,5364
222,-1,5365
223,-1,5366
224,-1,5367
225,-1,5368
226,-1,5369
227,-1,5370
228,-1,5371
229,-1,5372
230,-1,5373
231,1,5374
232,-1,5375
233,1,5376
234,-1,5377
235,-1,5378
236,12,5379
237,12,5380
238,12,5381
239,-1,5382
240,27,5463
241,-1,5464
242,-1,5465
243,-1,5466
244,-1,5467
245,-1,5468
246,-1,5469
247,-1,5470
248,-1,5471
249,-1,5472
250,-1,5473
251,1,5474
252,-1,5475
253,-1,5476
254,-1,5477
255,14,5478
256,14,5479
257,12,5480
258,7,5481
259,-1,5482
260,27,5563
261,-1,5564
262,-1,5565
263,-1,5566
264,30,5567
265,-1,5568
266,-1,5569
267,-1,5570
268,-1,5571
269,-1,5572
270,-1,5573
271,-1,5574
272,-1,5575
273,18,5576
274,-1,5577
275,14,5578
276,14,5579
277,-1,5580
278,-1,5581
279,8,5582
280,-1,5663
281,-1,5664
282,-1,5665
283,-1,5666
284,-1,5667
285,-1,5668
286,25,5669
287,25,5670
288,-1,5671
289,-1,5672
290,-1,5673
291,-1,5674
292,-1,5675
293,18,5676
294,18,5677
295,-1,5678
296,14,5679
297,-1,5680
298,8,5681
299,8,5682
300,-1,5763
301,-1,5764
302,-1,5765
303,30,5766
304,-1,5767
305,-1,5768
306,25,5769
307,25,5770
308,-1,5771
309,32,5772
310,32,5773
311,-1,5774
312,27,5775
313,-1,5776
314,18,5777
315,18,5778
316,-1,5779
317,-1,5780
318,8,5781
319,8,5782
320,-1,5863
321,-1,5864
322,-1,5865
323,-1,5866
324,-1,5867
325,-1,5868
326,-1,5869
327,-1,5870
328,-1,5871
329,-1,5872
330,32,5873
331,-1,5874
332,-1,5875
333,-1,5876
334,19,5877
335,19,5878
336,-1,5879
337,-1,5880
338,-1,5881
339,8,5882
340,31,5963
341,31,5964
342,-1,5965
343,-1,5966
344,30,5967
345,30,5968
346,-1,5969
347,25,5970
348,-1,5971
349,24,5972
350,24,5973
351,24,5974
352,-1,5975
353,-1,5976
354,23,5977
355,19,5978
356,-1,5979
357,10,5980
358,10,5981
359,10,5982
360,31,6063
361,-1,6064
362,-1,6065
363,30,6066
364,30,6067
365,30,6068
366,30,6069
367,-1,6070
368,-1,6071
369,-1,6072
370,-1,6073
371,-1,6074
372,-1,6075
373,-1,6076
374,23,6077
375,-1,6078
376,-1,6079
377,-1,6080
378,10,6081
379,10,6082
380,-1,6163
381,-1,6164
382,-1,6165
383,-1,6166
384,-1,6167
385,-1,6168
386,-1,6169
387,-1,6170
388,-1,6171
389,-1,6172
390,-1,6173
391,-1,6174
392,-1,6175
393,-1,6176
394,23,6177
395,-1,6178
396,-1,6179
397,-1,6180
398,-1,6181
399,-1,6182
