,predicted,cellid
217,1,218
218,1,219
219,1,220
220,1,221
221,1,222
222,1,223
223,1,224
224,1,225
225,1,226
226,1,227
227,1,228
228,1,229
229,1,230
230,1,231
231,1,232
232,1,233
233,1,234
234,1,235
235,1,236
236,1,237
237,1,238
238,1,239
239,1,240
240,1,241
241,1,242
242,1,243
243,1,244
244,1,245
245,0,246
246,0,247
247,0,248
248,0,249
249,0,250
250,0,251
251,1,252
252,1,253
253,1,254
254,1,255
255,1,256
256,1,257
257,1,258
258,1,259
259,1,260
260,1,261
261,1,262
262,1,263
263,1,264
264,1,265
265,1,266
266,1,267
267,0,268
268,0,269
269,0,270
270,0,271
271,1,272
272,1,273
273,1,274
274,1,275
275,1,276
276,1,277
277,1,278
278,1,279
279,1,280
280,1,281
281,1,282
282,1,283
283,1,284
284,1,285
285,1,286
286,1,287
287,1,288
288,1,289
289,1,290
290,1,291
291,1,292
292,1,293
293,1,294
294,1,295
295,1,296
296,1,297
297,1,298
298,1,299
299,1,300
300,1,301
301,1,302
302,1,303
303,1,304
304,1,305
305,1,306
306,1,307
307,1,308
308,1,309
309,1,310
310,1,311
311,1,312
312,1,313
313,1,314
314,1,315
315,1,316
316,1,317
317,1,318
318,1,319
319,1,320
320,1,321
321,1,322
322,1,323
323,1,324
324,1,325
325,1,326
326,1,327
327,1,328
328,1,329
329,1,330
330,1,331
331,1,332
332,1,333
333,1,334
334,1,335
335,1,336
336,1,337
337,1,338
338,1,339
339,1,340
340,1,341
341,1,342
342,1,343
343,1,344
344,1,345
345,0,346
346,0,347
347,0,348
348,0,349
349,0,350
350,1,351
351,1,352
352,1,353
353,1,354
354,1,355
355,1,356
356,1,357
357,1,358
358,1,359
359,1,360
360,1,361
361,1,362
362,1,363
363,1,364
364,1,365
365,1,366
366,0,367
367,0,368
368,0,369
369,0,370
370,0,371
371,1,372
372,1,373
373,1,374
374,1,375
375,1,376
376,1,377
377,1,378
378,1,379
379,1,380
380,1,381
381,1,382
382,1,383
383,1,384
384,1,385
385,1,386
386,1,387
387,1,388
388,1,389
389,1,390
390,1,391
391,1,392
392,1,393
393,1,394
394,1,395
395,1,396
396,1,397
397,1,398
398,1,399
399,1,400
400,1,401
401,1,402
402,1,403
403,1,404
404,1,405
405,1,406
406,1,407
407,1,408
408,1,409
409,1,410
410,1,411
411,1,412
412,1,413
413,1,414
414,1,415
415,1,416
416,1,417
417,1,418
418,1,419
419,1,420
420,1,421
421,1,422
422,1,423
423,1,424
424,1,425
425,1,426
426,1,427
427,1,428
428,1,429
429,1,430
430,1,431
431,1,432
432,1,433
433,1,434
434,1,435
435,1,436
436,1,437
437,1,438
438,1,439
439,1,440
440,1,441
441,1,442
442,1,443
443,1,444
444,1,445
445,0,446
446,0,447
447,0,448
448,0,449
449,1,450
450,1,451
451,1,452
452,1,453
453,1,454
454,1,455
455,1,456
456,1,457
457,1,458
458,1,459
459,1,460
460,1,461
461,1,462
462,1,463
463,0,464
464,0,465
465,0,466
466,0,467
467,0,468
468,0,469
469,0,470
470,0,471
471,1,472
472,1,473
473,1,474
474,1,475
475,1,476
476,1,477
477,1,478
478,1,479
479,1,480
480,1,481
481,1,482
482,1,483
483,1,484
484,1,485
485,1,486
486,1,487
487,1,488
488,1,489
489,1,490
490,1,491
491,1,492
492,1,493
493,1,494
494,1,495
495,1,496
496,1,497
497,1,498
498,1,499
499,1,500
500,1,501
501,1,502
502,1,503
503,1,504
504,1,505
505,1,506
506,1,507
507,1,508
508,1,509
509,1,510
510,1,511
511,1,512
512,1,513
513,1,514
514,1,515
515,1,516
516,1,517
517,1,518
518,1,519
519,1,520
520,1,521
521,1,522
522,1,523
523,1,524
524,1,525
525,1,526
526,1,527
527,1,528
528,1,529
529,1,530
530,1,531
531,1,532
532,1,533
533,1,534
534,1,535
535,1,536
536,1,537
537,1,538
538,1,539
539,1,540
540,1,541
541,1,542
542,1,543
543,1,544
544,1,545
545,0,546
546,0,547
547,0,548
548,1,549
549,1,550
550,1,551
551,1,552
552,1,553
553,1,554
554,1,555
555,1,556
556,1,557
557,0,558
558,0,559
559,0,560
560,1,561
561,1,562
562,1,563
563,0,564
564,0,565
565,0,566
566,0,567
567,0,568
568,0,569
569,0,570
570,1,571
571,1,572
572,1,573
573,1,574
574,1,575
575,1,576
576,1,577
577,1,578
578,1,579
579,1,580
580,1,581
581,1,582
582,1,583
583,1,584
584,1,585
585,1,586
586,1,587
587,1,588
588,1,589
589,1,590
590,1,591
591,1,592
592,1,593
593,1,594
594,1,595
595,1,596
596,1,597
597,1,598
598,1,599
599,1,600
600,1,601
601,1,602
602,1,603
603,1,604
604,1,605
605,1,606
606,1,607
607,1,608
608,1,609
609,1,610
610,1,611
611,1,612
612,1,613
613,1,614
614,1,615
615,1,616
616,1,617
617,1,618
618,1,619
619,1,620
620,1,621
621,1,622
622,1,623
623,1,624
624,1,625
625,1,626
626,1,627
627,1,628
628,1,629
629,1,630
630,1,631
631,1,632
632,1,633
633,1,634
634,1,635
635,1,636
636,1,637
637,1,638
638,1,639
639,1,640
640,1,641
641,1,642
642,1,643
643,1,644
644,1,645
645,0,646
646,0,647
647,0,648
648,1,649
649,0,650
650,1,651
651,1,652
652,1,653
653,1,654
654,1,655
655,0,656
656,1,657
657,0,658
658,0,659
659,0,660
660,0,661
661,1,662
662,1,663
663,0,664
664,0,665
665,0,666
666,0,667
667,0,668
668,1,669
669,1,670
670,1,671
671,1,672
672,1,673
673,1,674
674,1,675
675,1,676
676,1,677
677,1,678
678,1,679
679,1,680
680,1,681
681,1,682
682,1,683
683,1,684
684,1,685
685,1,686
686,1,687
687,1,688
688,1,689
689,1,690
690,1,691
691,1,692
692,1,693
693,1,694
694,1,695
695,1,696
696,1,697
697,1,698
698,1,699
699,1,700
700,1,701
701,1,702
702,1,703
703,1,704
704,1,705
705,1,706
706,1,707
707,1,708
708,1,709
709,1,710
710,1,711
711,1,712
712,1,713
713,1,714
714,1,715
715,1,716
716,1,717
717,1,718
718,1,719
719,1,720
720,1,721
721,1,722
722,1,723
723,1,724
724,1,725
725,1,726
726,1,727
727,1,728
728,1,729
729,1,730
730,1,731
731,1,732
732,1,733
733,1,734
734,1,735
735,1,736
736,1,737
737,1,738
738,1,739
739,1,740
740,1,741
741,1,742
742,1,743
743,0,744
744,1,745
745,0,746
746,0,747
747,0,748
748,0,749
749,4,750
750,4,751
751,0,752
752,0,753
753,0,754
754,4,755
755,0,756
756,0,757
757,0,758
758,0,759
759,0,760
760,0,761
761,0,762
762,0,763
763,0,764
764,0,765
765,0,766
766,0,767
767,0,768
768,1,769
769,1,770
770,1,771
771,1,772
772,1,773
773,1,774
774,1,775
775,1,776
776,1,777
777,1,778
778,1,779
779,1,780
780,1,781
781,1,782
782,1,783
783,1,784
784,1,785
785,1,786
786,1,787
787,1,788
788,1,789
789,1,790
790,1,791
791,1,792
792,1,793
793,1,794
794,1,795
795,1,796
796,1,797
797,1,798
798,1,799
799,1,800
800,1,801
801,1,802
802,1,803
803,1,804
804,1,805
805,1,806
806,1,807
807,1,808
808,1,809
809,1,810
810,1,811
811,1,812
812,1,813
813,1,814
814,1,815
815,1,816
816,1,817
817,1,818
818,1,819
819,1,820
820,1,821
821,1,822
822,1,823
823,1,824
824,1,825
825,1,826
826,1,827
827,1,828
828,1,829
829,1,830
830,1,831
831,1,832
832,1,833
833,1,834
834,1,835
835,1,836
836,1,837
837,1,838
838,1,839
839,1,840
840,1,841
841,1,842
842,1,843
843,1,844
844,1,845
845,0,846
846,4,847
847,4,848
848,4,849
849,4,850
850,4,851
851,4,852
852,4,853
853,4,854
854,4,855
855,4,856
856,0,857
857,0,858
858,1,859
859,1,860
860,1,861
861,1,862
862,0,863
863,0,864
864,0,865
865,0,866
866,0,867
867,0,868
868,1,869
869,1,870
870,1,871
871,1,872
872,1,873
873,1,874
874,1,875
875,1,876
876,1,877
877,1,878
878,1,879
879,1,880
880,1,881
881,1,882
882,1,883
883,1,884
884,1,885
885,1,886
886,1,887
887,1,888
888,1,889
889,1,890
890,1,891
891,1,892
892,1,893
893,1,894
894,1,895
895,1,896
896,1,897
897,1,898
898,1,899
899,1,900
900,1,901
901,1,902
902,1,903
903,1,904
904,1,905
905,1,906
906,1,907
907,1,908
908,1,909
909,1,910
910,1,911
911,1,912
912,1,913
913,1,914
914,1,915
915,1,916
916,1,917
917,1,918
918,1,919
919,1,920
920,1,921
921,1,922
922,1,923
923,1,924
924,1,925
925,1,926
926,1,927
927,1,928
928,1,929
929,1,930
930,1,931
931,1,932
932,1,933
933,1,934
934,1,935
935,1,936
936,1,937
937,1,938
938,1,939
939,1,940
940,1,941
941,1,942
942,1,943
943,1,944
944,0,945
945,4,946
946,0,947
947,4,948
948,4,949
949,4,950
950,4,951
951,4,952
952,4,953
953,4,954
954,4,955
955,4,956
956,0,957
957,0,958
958,1,959
959,1,960
960,1,961
961,0,962
962,0,963
963,0,964
964,0,965
965,0,966
966,0,967
967,0,968
968,1,969
969,1,970
970,1,971
971,1,972
972,1,973
973,1,974
974,1,975
975,1,976
976,1,977
977,1,978
978,1,979
979,1,980
980,1,981
981,1,982
982,1,983
983,1,984
984,1,985
985,1,986
986,1,987
987,1,988
988,1,989
989,1,990
990,1,991
991,1,992
992,1,993
993,1,994
994,1,995
995,1,996
996,0,997
997,0,998
998,0,999
999,0,1000
1000,1,1001
1001,1,1002
1002,1,1003
1003,1,1004
1004,1,1005
1005,1,1006
1006,1,1007
1007,1,1008
1008,1,1009
1009,1,1010
1010,1,1011
1011,1,1012
1012,1,1013
1013,1,1014
1014,1,1015
1015,1,1016
1016,1,1017
1017,1,1018
1018,1,1019
1019,1,1020
1020,1,1021
1021,1,1022
1022,1,1023
1023,1,1024
1024,1,1025
1025,1,1026
1026,1,1027
1027,1,1028
1028,1,1029
1029,1,1030
1030,1,1031
1031,1,1032
1032,1,1033
1033,1,1034
1034,1,1035
1035,1,1036
1036,1,1037
1037,1,1038
1038,1,1039
1039,1,1040
1040,1,1041
1041,1,1042
1042,1,1043
1043,1,1044
1044,0,1045
1045,4,1046
1046,4,1047
1047,4,1048
1048,4,1049
1049,4,1050
1050,4,1051
1051,4,1052
1052,4,1053
1053,4,1054
1054,4,1055
1055,0,1056
1056,0,1057
1057,0,1058
1058,0,1059
1059,1,1060
1060,1,1061
1061,1,1062
1062,0,1063
1063,0,1064
1064,0,1065
1065,0,1066
1066,1,1067
1067,1,1068
1068,1,1069
1069,0,1070
1070,0,1071
1071,1,1072
1072,1,1073
1073,1,1074
1074,1,1075
1075,1,1076
1076,1,1077
1077,1,1078
1078,1,1079
1079,1,1080
1080,1,1081
1081,1,1082
1082,1,1083
1083,1,1084
1084,1,1085
1085,1,1086
1086,1,1087
1087,1,1088
1088,1,1089
1089,1,1090
1090,1,1091
1091,1,1092
1092,1,1093
1093,1,1094
1094,1,1095
1095,1,1096
1096,0,1097
1097,0,1098
1098,0,1099
1099,0,1100
1100,1,1101
1101,1,1102
1102,1,1103
1103,1,1104
1104,1,1105
1105,1,1106
1106,1,1107
1107,1,1108
1108,1,1109
1109,1,1110
1110,1,1111
1111,1,1112
1112,1,1113
1113,1,1114
1114,1,1115
1115,1,1116
1116,1,1117
1117,1,1118
1118,1,1119
1119,1,1120
1120,1,1121
1121,1,1122
1122,1,1123
1123,1,1124
1124,1,1125
1125,1,1126
1126,1,1127
1127,1,1128
1128,1,1129
1129,1,1130
1130,1,1131
1131,1,1132
1132,1,1133
1133,1,1134
1134,1,1135
1135,1,1136
1136,1,1137
1137,1,1138
1138,1,1139
1139,1,1140
1140,1,1141
1141,1,1142
1142,1,1143
1143,1,1144
1144,1,1145
1145,4,1146
1146,4,1147
1147,4,1148
1148,4,1149
1149,4,1150
1150,2,1151
1151,4,1152
1152,4,1153
1153,4,1154
1154,0,1155
1155,0,1156
1156,0,1157
1157,0,1158
1158,0,1159
1159,0,1160
1160,0,1161
1161,0,1162
1162,0,1163
1163,0,1164
1164,0,1165
1165,1,1166
1166,1,1167
1167,1,1168
1168,1,1169
1169,0,1170
1170,0,1171
1171,1,1172
1172,1,1173
1173,1,1174
1174,1,1175
1175,1,1176
1176,1,1177
1177,1,1178
1178,1,1179
1179,1,1180
1180,1,1181
1181,1,1182
1182,1,1183
1183,1,1184
1184,1,1185
1185,1,1186
1186,1,1187
1187,1,1188
1188,1,1189
1189,1,1190
1190,1,1191
1191,1,1192
1192,1,1193
1193,1,1194
1194,1,1195
1195,1,1196
1196,0,1197
1197,0,1198
1198,0,1199
1199,0,1200
1200,1,1201
1201,1,1202
1202,1,1203
1203,1,1204
1204,1,1205
1205,1,1206
1206,1,1207
1207,1,1208
1208,1,1209
1209,1,1210
1210,1,1211
1211,1,1212
1212,1,1213
1213,1,1214
1214,1,1215
1215,1,1216
1216,1,1217
1217,1,1218
1218,1,1219
1219,1,1220
1220,1,1221
1221,1,1222
1222,1,1223
1223,1,1224
1224,1,1225
1225,1,1226
1226,1,1227
1227,1,1228
1228,1,1229
1229,1,1230
1230,1,1231
1231,1,1232
1232,1,1233
1233,1,1234
1234,1,1235
1235,1,1236
1236,1,1237
1237,1,1238
1238,1,1239
1239,1,1240
1240,1,1241
1241,1,1242
1242,1,1243
1243,1,1244
1244,1,1245
1245,4,1246
1246,4,1247
1247,4,1248
1248,4,1249
1249,4,1250
1250,2,1251
1251,4,1252
1252,4,1253
1253,4,1254
1254,0,1255
1255,0,1256
1256,0,1257
1257,0,1258
1258,0,1259
1259,4,1260
1260,1,1261
1261,1,1262
1262,0,1263
1263,0,1264
1264,1,1265
1265,1,1266
1266,1,1267
1267,1,1268
1268,1,1269
1269,1,1270
1270,1,1271
1271,1,1272
1272,1,1273
1273,1,1274
1274,1,1275
1275,1,1276
1276,1,1277
1277,1,1278
1278,1,1279
1279,1,1280
1280,1,1281
1281,1,1282
1282,1,1283
1283,1,1284
1284,0,1285
1285,0,1286
1286,1,1287
1287,1,1288
1288,1,1289
1289,1,1290
1290,1,1291
1291,1,1292
1292,1,1293
1293,1,1294
1294,1,1295
1295,1,1296
1296,0,1297
1297,0,1298
1298,0,1299
1299,0,1300
1300,1,1301
1301,1,1302
1302,1,1303
1303,1,1304
1304,1,1305
1305,1,1306
1306,1,1307
1307,1,1308
1308,1,1309
1309,1,1310
1310,1,1311
1311,1,1312
1312,1,1313
1313,1,1314
1314,1,1315
1315,1,1316
1316,1,1317
1317,1,1318
1318,1,1319
1319,1,1320
1320,1,1321
1321,1,1322
1322,1,1323
1323,1,1324
1324,1,1325
1325,1,1326
1326,1,1327
1327,1,1328
1328,1,1329
1329,1,1330
1330,1,1331
1331,1,1332
1332,1,1333
1333,1,1334
1334,1,1335
1335,1,1336
1336,1,1337
1337,1,1338
1338,1,1339
1339,0,1340
1340,0,1341
1341,1,1342
1342,1,1343
1343,1,1344
1344,0,1345
1345,4,1346
1346,4,1347
1347,4,1348
1348,4,1349
1349,4,1350
1350,4,1351
1351,0,1352
1352,0,1353
1353,4,1354
1354,0,1355
1355,0,1356
1356,0,1357
1357,0,1358
1358,0,1359
1359,1,1360
1360,1,1361
1361,1,1362
1362,1,1363
1363,1,1364
1364,1,1365
1365,1,1366
1366,1,1367
1367,1,1368
1368,1,1369
1369,1,1370
1370,1,1371
1371,1,1372
1372,1,1373
1373,1,1374
1374,1,1375
1375,1,1376
1376,1,1377
1377,1,1378
1378,1,1379
1379,1,1380
1380,1,1381
1381,1,1382
1382,1,1383
1383,1,1384
1384,0,1385
1385,0,1386
1386,0,1387
1387,0,1388
1388,1,1389
1389,1,1390
1390,1,1391
1391,1,1392
1392,1,1393
1393,1,1394
1394,1,1395
1395,0,1396
1396,0,1397
1397,0,1398
1398,0,1399
1399,0,1400
1400,1,1401
1401,1,1402
1402,1,1403
1403,1,1404
1404,1,1405
1405,1,1406
1406,1,1407
1407,1,1408
1408,1,1409
1409,1,1410
1410,1,1411
1411,1,1412
1412,1,1413
1413,1,1414
1414,1,1415
1415,1,1416
1416,1,1417
1417,1,1418
1418,1,1419
1419,1,1420
1420,1,1421
1421,1,1422
1422,1,1423
1423,1,1424
1424,1,1425
1425,1,1426
1426,1,1427
1427,1,1428
1428,1,1429
1429,1,1430
1430,1,1431
1431,1,1432
1432,1,1433
1433,1,1434
1434,1,1435
1435,1,1436
1436,1,1437
1437,1,1438
1438,0,1439
1439,0,1440
1440,0,1441
1441,0,1442
1442,0,1443
1443,0,1444
1444,0,1445
1445,0,1446
1446,0,1447
1447,0,1448
1448,0,1449
1449,0,1450
1450,0,1451
1451,4,1452
1452,4,1453
1453,4,1454
1454,0,1455
1455,0,1456
1456,0,1457
1457,0,1458
1458,0,1459
1459,1,1460
1460,1,1461
1461,1,1462
1462,1,1463
1463,1,1464
1464,1,1465
1465,1,1466
1466,1,1467
1467,1,1468
1468,1,1469
1469,1,1470
1470,1,1471
1471,1,1472
1472,1,1473
1473,1,1474
1474,1,1475
1475,1,1476
1476,1,1477
1477,1,1478
1478,1,1479
1479,1,1480
1480,1,1481
1481,1,1482
1482,1,1483
1483,1,1484
1484,0,1485
1485,0,1486
1486,0,1487
1487,0,1488
1488,0,1489
1489,0,1490
1490,0,1491
1491,0,1492
1492,0,1493
1493,0,1494
1494,0,1495
1495,0,1496
1496,0,1497
1497,0,1498
1498,0,1499
1499,0,1500
1500,1,1501
1501,1,1502
1502,1,1503
1503,1,1504
1504,1,1505
1505,1,1506
1506,1,1507
1507,1,1508
1508,1,1509
1509,1,1510
1510,1,1511
1511,1,1512
1512,1,1513
1513,1,1514
1514,1,1515
1515,1,1516
1516,1,1517
1517,1,1518
1518,1,1519
1519,1,1520
1520,1,1521
1521,1,1522
1522,1,1523
1523,1,1524
1524,1,1525
1525,1,1526
1526,1,1527
1527,1,1528
1528,1,1529
1529,1,1530
1530,1,1531
1531,1,1532
1532,1,1533
1533,1,1534
1534,1,1535
1535,1,1536
1536,1,1537
1537,1,1538
1538,0,1539
1539,0,1540
1540,0,1541
1541,0,1542
1542,0,1543
1543,0,1544
1544,0,1545
1545,0,1546
1546,0,1547
1547,0,1548
1548,0,1549
1549,0,1550
1550,0,1551
1551,4,1552
1552,4,1553
1553,4,1554
1554,4,1555
1555,0,1556
1556,0,1557
1557,0,1558
1558,0,1559
1559,1,1560
1560,1,1561
1561,1,1562
1562,1,1563
1563,1,1564
1564,1,1565
1565,1,1566
1566,1,1567
1567,1,1568
1568,1,1569
1569,1,1570
1570,1,1571
1571,1,1572
1572,1,1573
1573,1,1574
1574,1,1575
1575,1,1576
1576,1,1577
1577,1,1578
1578,1,1579
1579,1,1580
1580,1,1581
1581,1,1582
1582,0,1583
1583,0,1584
1584,0,1585
1585,0,1586
1586,0,1587
1587,0,1588
1588,4,1589
1589,0,1590
1590,0,1591
1591,0,1592
1592,0,1593
1593,0,1594
1594,0,1595
1595,0,1596
1596,0,1597
1597,0,1598
1598,0,1599
1599,1,1600
1600,1,1601
1601,1,1602
1602,1,1603
1603,1,1604
1604,1,1605
1605,1,1606
1606,1,1607
1607,1,1608
1608,1,1609
1609,1,1610
1610,1,1611
1611,1,1612
1612,1,1613
1613,1,1614
1614,0,1615
1615,1,1616
1616,1,1617
1617,1,1618
1618,1,1619
1619,1,1620
1620,1,1621
1621,1,1622
1622,1,1623
1623,1,1624
1624,1,1625
1625,1,1626
1626,1,1627
1627,1,1628
1628,1,1629
1629,1,1630
1630,1,1631
1631,1,1632
1632,1,1633
1633,1,1634
1634,1,1635
1635,1,1636
1636,1,1637
1637,1,1638
1638,1,1639
1639,0,1640
1640,0,1641
1641,0,1642
1642,0,1643
1643,0,1644
1644,0,1645
1645,0,1646
1646,0,1647
1647,0,1648
1648,0,1649
1649,0,1650
1650,0,1651
1651,4,1652
1652,4,1653
1653,4,1654
1654,4,1655
1655,4,1656
1656,0,1657
1657,0,1658
1658,0,1659
1659,1,1660
1660,1,1661
1661,1,1662
1662,1,1663
1663,1,1664
1664,1,1665
1665,1,1666
1666,0,1667
1667,1,1668
1668,1,1669
1669,1,1670
1670,1,1671
1671,1,1672
1672,1,1673
1673,1,1674
1674,1,1675
1675,1,1676
1676,1,1677
1677,1,1678
1678,1,1679
1679,1,1680
1680,1,1681
1681,1,1682
1682,0,1683
1683,0,1684
1684,0,1685
1685,0,1686
1686,0,1687
1687,4,1688
1688,4,1689
1689,4,1690
1690,0,1691
1691,0,1692
1692,0,1693
1693,0,1694
1694,0,1695
1695,0,1696
1696,0,1697
1697,0,1698
1698,0,1699
1699,1,1700
1700,1,1701
1701,1,1702
1702,1,1703
1703,1,1704
1704,1,1705
1705,1,1706
1706,1,1707
1707,1,1708
1708,1,1709
1709,1,1710
1710,1,1711
1711,1,1712
1712,1,1713
1713,1,1714
1714,1,1715
1715,1,1716
1716,1,1717
1717,1,1718
1718,1,1719
1719,1,1720
1720,1,1721
1721,1,1722
1722,1,1723
1723,1,1724
1724,1,1725
1725,1,1726
1726,1,1727
1727,1,1728
1728,1,1729
1729,1,1730
1730,1,1731
1731,1,1732
1732,1,1733
1733,1,1734
1734,1,1735
1735,1,1736
1736,1,1737
1737,1,1738
1738,1,1739
1739,1,1740
1740,0,1741
1741,0,1742
1742,0,1743
1743,0,1744
1744,0,1745
1745,0,1746
1746,0,1747
1747,0,1748
1748,0,1749
1749,0,1750
1750,0,1751
1751,4,1752
1752,4,1753
1753,4,1754
1754,4,1755
1755,4,1756
1756,4,1757
1757,0,1758
1758,1,1759
1759,1,1760
1760,1,1761
1761,1,1762
1762,1,1763
1763,1,1764
1764,1,1765
1765,1,1766
1766,0,1767
1767,0,1768
1768,0,1769
1769,0,1770
1770,0,1771
1771,0,1772
1772,1,1773
1773,1,1774
1774,1,1775
1775,1,1776
1776,1,1777
1777,1,1778
1778,1,1779
1779,1,1780
1780,1,1781
1781,1,1782
1782,0,1783
1783,0,1784
1784,0,1785
1785,0,1786
1786,0,1787
1787,4,1788
1788,4,1789
1789,4,1790
1790,4,1791
1791,0,1792
1792,0,1793
1793,0,1794
1794,0,1795
1795,0,1796
1796,0,1797
1797,0,1798
1798,1,1799
1799,1,1800
1800,1,1801
1801,1,1802
1802,1,1803
1803,1,1804
1804,1,1805
1805,1,1806
1806,1,1807
1807,1,1808
1808,1,1809
1809,1,1810
1810,1,1811
1811,1,1812
1812,1,1813
1813,1,1814
1814,1,1815
1815,1,1816
1816,1,1817
1817,1,1818
1818,1,1819
1819,1,1820
1820,1,1821
1821,1,1822
1822,1,1823
1823,1,1824
1824,1,1825
1825,1,1826
1826,1,1827
1827,1,1828
1828,1,1829
1829,1,1830
1830,1,1831
1831,1,1832
1832,1,1833
1833,1,1834
1834,1,1835
1835,1,1836
1836,1,1837
1837,1,1838
1838,1,1839
1839,1,1840
1840,0,1841
1841,0,1842
1842,0,1843
1843,0,1844
1844,0,1845
1845,0,1846
1846,4,1847
1847,4,1848
1848,4,1849
1849,0,1850
1850,0,1851
1851,0,1852
1852,0,1853
1853,0,1854
1854,4,1855
1855,4,1856
1856,4,1857
1857,0,1858
1858,1,1859
1859,1,1860
1860,1,1861
1861,1,1862
1862,1,1863
1863,1,1864
1864,1,1865
1865,1,1866
1866,0,1867
1867,0,1868
1868,0,1869
1869,0,1870
1870,0,1871
1871,0,1872
1872,1,1873
1873,1,1874
1874,1,1875
1875,1,1876
1876,1,1877
1877,1,1878
1878,1,1879
1879,1,1880
1880,0,1881
1881,0,1882
1882,4,1883
1883,4,1884
1884,4,1885
1885,1,1886
1886,0,1887
1887,4,1888
1888,4,1889
1889,4,1890
1890,4,1891
1891,0,1892
1892,0,1893
1893,0,1894
1894,0,1895
1895,0,1896
1896,0,1897
1897,1,1898
1898,1,1899
1899,1,1900
1900,1,1901
1901,1,1902
1902,1,1903
1903,1,1904
1904,1,1905
1905,1,1906
1906,1,1907
1907,1,1908
1908,1,1909
1909,1,1910
1910,1,1911
1911,1,1912
1912,1,1913
1913,1,1914
1914,1,1915
1915,1,1916
1916,1,1917
1917,1,1918
1918,1,1919
1919,1,1920
1920,1,1921
1921,1,1922
1922,1,1923
1923,1,1924
1924,1,1925
1925,1,1926
1926,1,1927
1927,1,1928
1928,1,1929
1929,1,1930
1930,1,1931
1931,1,1932
1932,1,1933
1933,1,1934
1934,1,1935
1935,1,1936
1936,1,1937
1937,1,1938
1938,1,1939
1939,1,1940
1940,0,1941
1941,0,1942
1942,0,1943
1943,0,1944
1944,0,1945
1945,4,1946
1946,2,1947
1947,4,1948
1948,4,1949
1949,4,1950
1950,0,1951
1951,0,1952
1952,0,1953
1953,0,1954
1954,0,1955
1955,0,1956
1956,0,1957
1957,1,1958
1958,1,1959
1959,1,1960
1960,1,1961
1961,1,1962
1962,1,1963
1963,1,1964
1964,1,1965
1965,1,1966
1966,0,1967
1967,0,1968
1968,0,1969
1969,0,1970
1970,0,1971
1971,1,1972
1972,1,1973
1973,1,1974
1974,1,1975
1975,1,1976
1976,1,1977
1977,1,1978
1978,1,1979
1979,0,1980
1980,0,1981
1981,0,1982
1982,0,1983
1983,4,1984
1984,0,1985
1985,1,1986
1986,1,1987
1987,0,1988
1988,0,1989
1989,4,1990
1990,0,1991
1991,1,1992
1992,1,1993
1993,1,1994
1994,1,1995
1995,1,1996
1996,1,1997
