,pred,cellid
1889,2,4599
1890,1,4600
1891,1,4601
1892,0,4602
1893,1,4603
1894,2,4604
1895,2,4605
1896,2,4606
1897,1,4607
1898,1,4608
1899,2,4609
1900,2,4610
1901,0,4611
1902,0,4612
1903,0,4613
1904,0,4614
1905,0,4615
1906,0,4616
1907,0,4617
1908,0,4618
1909,0,4619
1910,0,4620
1911,1,4621
1912,1,4622
1913,1,4623
1914,1,4624
1915,0,4625
1916,0,4626
1917,0,4627
1918,0,4628
1919,0,4629
1920,0,4630
1921,0,4631
1922,2,4632
1923,2,4633
1924,2,4634
1925,2,4635
1926,2,4636
1927,2,4637
1928,2,4638
1929,2,4639
1930,2,4640
1931,1,4641
1932,1,4642
1933,1,4643
1934,1,4644
1935,1,4645
1936,1,4646
1937,1,4647
1938,2,4648
1939,2,4649
1940,2,4650
1941,1,4651
1942,1,4652
1943,1,4653
1944,2,4654
1945,2,4655
1946,1,4656
1947,1,4657
1948,1,4658
1949,1,4659
1950,2,4683
1951,2,4684
1952,2,4688
1953,2,4689
1954,2,4690
1955,2,4691
1956,2,4692
1957,2,4693
1958,2,4696
1959,2,4697
1960,2,4698
1961,2,4699
1962,2,4700
1963,1,4701
1964,1,4702
1965,1,4703
1966,0,4704
1967,1,4705
1968,1,4706
1969,1,4707
1970,1,4708
1971,2,4709
1972,2,4710
1973,2,4711
1974,1,4712
1975,1,4713
1976,1,4714
1977,1,4715
1978,1,4716
1979,1,4717
1980,1,4718
1981,1,4719
1982,1,4720
1983,1,4721
1984,1,4722
1985,1,4723
1986,1,4724
1987,1,4725
1988,2,4726
1989,2,4727
1990,0,4728
1991,0,4729
1992,0,4730
1993,0,4731
1994,0,4732
1995,0,4733
1996,0,4734
1997,0,4735
1998,0,4736
1999,0,4737
2000,0,4738
2001,1,4739
2002,1,4740
2003,1,4741
2004,1,4742
2005,1,4743
2006,1,4744
2007,0,4745
2008,0,4746
2009,0,4747
2010,1,4748
2011,2,4749
2012,2,4750
2013,1,4751
2014,1,4752
2015,1,4753
2016,2,4754
2017,2,4755
2018,2,4756
2019,1,4757
2020,1,4758
2021,1,4759
2022,1,4760
2023,1,4761
2024,1,4762
2025,2,4763
2026,2,4764
2027,2,4765
2028,1,4766
2029,1,4767
2030,1,4768
2031,1,4769
2032,1,4770
2033,2,4771
2034,2,4772
2035,2,4773
2036,2,4774
2037,2,4775
2038,2,4776
2039,2,4800
2040,2,4801
2041,2,4806
2042,2,4807
2043,2,4808
2044,2,4812
2045,2,4813
2046,2,4814
2047,2,4815
2048,2,4816
2049,2,4817
2050,1,4818
2051,1,4819
2052,1,4820
2053,1,4821
2054,1,4822
2055,1,4823
2056,1,4824
2057,2,4825
2058,2,4826
2059,2,4827
2060,2,4828
2061,1,4829
2062,1,4830
2063,2,4831
2064,2,4832
2065,1,4833
2066,1,4834
2067,2,4835
2068,1,4836
2069,1,4837
2070,1,4838
2071,1,4839
2072,1,4840
2073,1,4841
2074,1,4842
2075,1,4843
2076,1,4844
2077,0,4845
2078,0,4846
2079,0,4847
2080,0,4848
2081,0,4849
2082,0,4850
2083,0,4851
2084,0,4852
2085,0,4853
2086,0,4854
2087,0,4855
2088,1,4856
2089,1,4857
2090,1,4858
2091,1,4859
2092,1,4860
2093,1,4861
2094,1,4862
2095,1,4863
2096,1,4864
2097,1,4865
2098,2,4866
2099,2,4867
2100,2,4868
2101,1,4869
2102,1,4870
2103,1,4871
2104,1,4872
2105,1,4873
2106,1,4874
2107,1,4875
2108,1,4876
2109,1,4877
2110,1,4878
2111,2,4879
2112,2,4880
2113,2,4881
2114,2,4882
2115,2,4883
2116,1,4884
2117,1,4885
2118,1,4886
2119,2,4887
2120,2,4888
2121,2,4889
2122,2,4890
2123,2,4891
2124,2,4892
2125,2,4893
2126,2,4917
2127,2,4918
2128,2,4919
2129,2,4923
2130,2,4924
2131,2,4925
2132,2,4926
2133,2,4927
2134,2,4928
2135,2,4929
2136,2,4930
2137,1,4931
2138,2,4932
2139,1,4933
2140,1,4934
2141,1,4935
2142,1,4936
2143,1,4937
2144,2,4938
2145,1,4939
2146,2,4940
2147,1,4941
2148,1,4942
2149,2,4943
2150,1,4944
2151,2,4945
2152,2,4946
2153,2,4947
2154,2,4948
2155,2,4949
2156,2,4950
2157,2,4951
2158,2,4952
2159,2,4953
2160,1,4954
2161,1,4955
2162,1,4956
2163,1,4957
2164,1,4958
2165,1,4959
2166,1,4960
2167,0,4961
2168,0,4962
2169,0,4963
2170,0,4964
2171,0,4965
2172,0,4966
2173,0,4967
2174,0,4968
2175,0,4969
2176,0,4970
2177,0,4971
2178,0,4972
2179,0,4973
2180,1,4974
2181,1,4975
2182,1,4976
2183,0,4977
2184,1,4978
2185,1,4979
2186,1,4980
2187,1,4981
2188,1,4982
2189,1,4983
2190,2,4984
2191,2,4985
2192,2,4986
2193,1,4987
2194,1,4988
2195,1,4989
2196,1,4990
2197,1,4991
2198,1,4992
2199,1,4993
2200,1,4994
2201,0,4995
2202,1,4996
2203,1,4997
2204,1,4998
2205,1,4999
2206,1,5000
2207,1,5001
2208,1,5002
2209,2,5003
2210,2,5004
2211,2,5005
2212,2,5006
2213,2,5007
2214,2,5008
2215,2,5009
2216,1,5010
2217,2,5035
2218,2,5036
2219,2,5037
2220,2,5040
2221,2,5041
2222,2,5042
2223,2,5043
2224,2,5044
2225,2,5045
2226,2,5046
2227,2,5047
2228,2,5048
2229,2,5049
2230,2,5050
2231,1,5051
2232,0,5052
2233,0,5053
2234,1,5054
2235,2,5055
2236,2,5056
2237,2,5057
2238,1,5058
2239,1,5059
2240,2,5060
2241,1,5061
2242,1,5062
2243,1,5063
2244,2,5064
2245,2,5065
2246,1,5066
2247,1,5067
2248,2,5068
2249,2,5069
2250,2,5070
2251,2,5071
2252,1,5072
2253,1,5073
2254,1,5074
2255,1,5075
2256,1,5076
2257,1,5077
2258,1,5078
2259,1,5079
2260,0,5080
2261,0,5081
2262,0,5082
2263,0,5083
2264,0,5084
2265,0,5085
2266,0,5086
2267,0,5087
2268,0,5088
2269,0,5089
2270,0,5090
2271,0,5091
2272,0,5092
2273,0,5093
2274,0,5094
2275,0,5095
2276,1,5096
2277,2,5097
2278,2,5098
2279,1,5099
2280,1,5100
2281,2,5101
2282,2,5102
2283,1,5103
2284,1,5104
2285,1,5105
2286,1,5106
2287,1,5107
2288,1,5108
2289,0,5109
2290,0,5110
2291,0,5111
2292,1,5112
2293,1,5113
2294,1,5114
2295,1,5115
2296,1,5116
2297,1,5117
2298,1,5118
2299,1,5119
2300,2,5120
2301,2,5121
2302,2,5122
2303,1,5123
2304,1,5124
2305,2,5125
2306,2,5126
2307,1,5127
2308,1,5128
2309,2,5129
2310,2,5153
2311,2,5154
2312,2,5159
2313,2,5160
2314,2,5161
2315,2,5162
2316,2,5163
2317,2,5164
2318,2,5165
2319,2,5166
2320,1,5167
2321,1,5168
2322,1,5169
2323,0,5170
2324,1,5171
2325,2,5172
2326,2,5173
2327,2,5174
2328,2,5175
2329,2,5176
2330,2,5177
2331,1,5178
2332,2,5179
2333,1,5180
2334,1,5181
2335,2,5182
2336,2,5183
2337,2,5184
2338,2,5185
2339,2,5186
2340,2,5187
2341,1,5188
2342,1,5189
2343,1,5190
2344,1,5191
2345,0,5192
2346,0,5193
2347,1,5194
2348,0,5195
2349,0,5196
2350,1,5197
2351,0,5198
2352,0,5199
2353,0,5200
2354,0,5201
2355,0,5202
2356,0,5203
2357,0,5204
2358,0,5205
2359,0,5206
2360,1,5207
2361,0,5208
2362,0,5209
2363,0,5210
2364,0,5211
2365,1,5212
2366,1,5213
2367,1,5214
2368,1,5215
2369,1,5216
2370,0,5217
2371,1,5218
2372,2,5219
2373,2,5220
2374,1,5221
2375,2,5222
2376,2,5223
2377,1,5224
2378,1,5225
2379,1,5226
2380,1,5227
2381,1,5228
2382,1,5229
2383,1,5230
2384,1,5231
2385,1,5232
2386,1,5233
2387,1,5234
2388,2,5235
2389,2,5236
2390,2,5237
2391,2,5238
2392,2,5239
2393,1,5240
2394,1,5241
2395,2,5242
2396,2,5243
2397,2,5244
2398,2,5245
2399,2,5246
2400,2,5271
2401,2,5272
2402,2,5276
2403,2,5277
2404,2,5278
2405,2,5279
2406,2,5280
2407,2,5281
2408,2,5282
2409,1,5283
2410,1,5284
2411,1,5285
2412,2,5286
2413,1,5287
2414,2,5288
2415,1,5289
2416,2,5290
2417,2,5291
2418,2,5292
2419,2,5293
2420,2,5294
2421,1,5295
2422,2,5296
2423,1,5297
2424,2,5298
2425,2,5299
2426,2,5300
2427,2,5301
2428,2,5302
2429,2,5303
2430,2,5304
2431,1,5305
2432,1,5306
2433,1,5307
2434,0,5308
2435,0,5309
2436,1,5310
2437,1,5311
2438,1,5312
2439,0,5313
2440,0,5314
2441,0,5315
2442,0,5316
2443,0,5317
2444,0,5318
2445,0,5319
2446,0,5320
2447,1,5321
2448,0,5322
2449,0,5323
2450,0,5324
2451,1,5325
2452,0,5326
2453,0,5327
2454,0,5328
2455,1,5329
2456,1,5330
2457,1,5331
2458,1,5332
2459,0,5333
2460,0,5334
2461,0,5335
2462,1,5336
2463,2,5337
2464,2,5338
2465,2,5339
2466,2,5340
2467,2,5341
2468,2,5342
2469,2,5343
2470,2,5344
2471,1,5345
2472,1,5346
2473,1,5347
2474,1,5348
2475,1,5349
2476,2,5350
2477,2,5351
2478,1,5352
2479,2,5353
2480,2,5354
2481,1,5355
2482,1,5356
2483,1,5357
2484,1,5358
2485,2,5359
2486,2,5360
2487,2,5362
2488,2,5388
2489,2,5389
2490,2,5393
2491,2,5394
2492,2,5395
2493,2,5396
2494,2,5397
2495,2,5398
2496,2,5399
2497,2,5400
2498,2,5401
2499,2,5402
2500,2,5403
2501,2,5404
2502,2,5405
2503,2,5406
2504,2,5407
2505,2,5408
2506,2,5409
2507,2,5411
2508,2,5412
2509,2,5413
2510,2,5414
2511,2,5415
2512,2,5416
2513,2,5417
2514,2,5418
2515,2,5419
2516,2,5420
2517,2,5421
2518,1,5422
2519,0,5423
2520,1,5424
2521,1,5425
2522,1,5426
2523,2,5427
2524,1,5428
2525,1,5429
2526,0,5430
2527,1,5431
2528,0,5432
2529,0,5433
2530,0,5434
2531,0,5435
2532,0,5436
2533,0,5437
2534,0,5438
2535,0,5439
2536,0,5440
2537,0,5441
2538,1,5442
2539,1,5443
2540,1,5444
2541,1,5445
2542,1,5446
2543,1,5447
2544,1,5448
2545,1,5449
2546,1,5450
2547,1,5451
2548,1,5452
2549,2,5453
2550,2,5454
2551,2,5455
2552,1,5456
2553,2,5457
2554,2,5458
2555,2,5459
2556,2,5460
2557,2,5461
2558,2,5462
2559,1,5463
2560,1,5464
2561,1,5465
2562,1,5466
2563,2,5467
2564,2,5468
2565,2,5469
2566,2,5470
2567,2,5471
2568,2,5472
2569,1,5473
2570,1,5474
2571,1,5475
2572,2,5476
2573,2,5477
2574,2,5478
2575,2,5510
2576,2,5511
2577,2,5512
2578,2,5513
2579,2,5514
2580,2,5518
2581,1,5519
2582,1,5520
2583,2,5521
2584,2,5522
2585,1,5523
2586,1,5524
2587,1,5525
2588,2,5526
2589,2,5527
2590,2,5528
2591,2,5529
2592,2,5530
2593,2,5531
2594,2,5532
2595,1,5533
2596,2,5534
2597,2,5535
2598,2,5536
2599,2,5537
2600,2,5538
2601,2,5539
2602,0,5540
2603,0,5541
2604,1,5542
2605,1,5543
2606,2,5544
2607,0,5545
2608,1,5546
2609,1,5547
2610,1,5548
2611,0,5549
2612,0,5550
2613,0,5551
2614,0,5552
2615,0,5553
2616,0,5554
2617,1,5555
2618,1,5556
2619,0,5557
2620,1,5558
2621,0,5559
2622,1,5560
2623,1,5561
2624,0,5562
2625,1,5563
2626,1,5564
2627,1,5565
2628,1,5566
2629,1,5567
2630,1,5568
2631,1,5569
2632,2,5570
2633,2,5571
2634,2,5572
2635,2,5573
2636,2,5574
2637,2,5575
2638,2,5576
2639,2,5577
2640,1,5578
2641,2,5579
2642,1,5580
2643,1,5581
2644,1,5582
2645,1,5583
2646,2,5584
2647,1,5585
2648,1,5586
2649,1,5587
2650,1,5588
2651,2,5589
2652,2,5590
2653,2,5591
2654,2,5592
2655,1,5593
2656,2,5594
2657,2,5595
2658,2,5627
2659,2,5628
2660,2,5629
2661,2,5630
2662,2,5634
2663,1,5635
2664,1,5636
2665,2,5637
2666,2,5638
2667,2,5639
2668,2,5640
2669,2,5641
2670,1,5642
2671,2,5643
2672,2,5644
2673,2,5645
2674,2,5646
2675,2,5647
2676,2,5648
2677,2,5649
2678,2,5650
2679,2,5651
2680,2,5652
2681,2,5653
2682,2,5654
2683,2,5655
2684,2,5656
2685,0,5657
2686,1,5658
2687,0,5659
2688,0,5660
2689,2,5661
2690,2,5662
2691,1,5663
2692,1,5664
2693,0,5665
2694,0,5666
2695,0,5667
2696,0,5668
2697,0,5669
2698,0,5670
2699,0,5671
2700,1,5672
2701,2,5673
2702,0,5674
2703,1,5675
2704,0,5676
2705,0,5677
2706,1,5678
2707,1,5679
2708,1,5680
2709,1,5681
2710,1,5682
2711,1,5683
2712,1,5684
2713,1,5685
2714,1,5686
2715,2,5687
2716,2,5688
2717,2,5689
2718,2,5690
2719,2,5691
2720,2,5692
2721,2,5693
2722,2,5694
2723,2,5695
2724,2,5696
2725,1,5697
2726,1,5698
2727,1,5699
2728,2,5700
2729,2,5701
2730,1,5702
2731,2,5703
2732,1,5704
2733,2,5705
2734,2,5706
2735,2,5707
2736,2,5708
2737,1,5709
2738,1,5710
2739,2,5711
2740,2,5712
2741,2,5713
2742,2,5714
2743,2,5744
2744,2,5745
2745,2,5746
2746,2,5747
2747,2,5748
2748,2,5749
2749,2,5750
2750,1,5751
2751,1,5752
2752,1,5753
2753,1,5754
2754,1,5755
2755,2,5756
2756,1,5757
2757,1,5758
2758,1,5759
2759,2,5760
2760,2,5761
2761,2,5762
2762,2,5763
2763,2,5764
2764,2,5765
2765,2,5766
2766,2,5767
2767,2,5768
2768,1,5769
2769,1,5770
2770,2,5771
2771,2,5772
2772,2,5773
2773,2,5774
2774,2,5775
2775,1,5776
2776,1,5777
2777,1,5778
2778,1,5779
2779,1,5780
2780,0,5781
2781,0,5782
2782,0,5783
2783,0,5784
2784,0,5785
2785,0,5786
2786,0,5787
2787,0,5788
2788,1,5789
2789,2,5790
2790,1,5791
2791,1,5792
2792,1,5793
2793,1,5794
2794,1,5795
2795,0,5796
2796,0,5797
2797,2,5798
2798,1,5799
2799,1,5800
2800,1,5801
2801,1,5802
2802,1,5803
2803,2,5804
2804,2,5805
2805,2,5806
2806,2,5807
2807,2,5808
2808,2,5809
2809,2,5810
2810,1,5811
2811,2,5812
2812,2,5813
2813,2,5814
2814,1,5815
2815,2,5816
2816,2,5817
2817,2,5818
2818,2,5819
2819,2,5820
2820,1,5821
2821,1,5822
2822,2,5823
2823,2,5824
2824,2,5825
2825,2,5826
2826,2,5827
2827,2,5828
2828,2,5829
2829,2,5830
2830,2,5831
2831,2,5832
2832,2,5833
2833,2,5834
2834,2,5835
2835,2,5836
2836,2,5837
2837,2,5838
2838,1,5839
2839,2,5858
2840,2,5859
2841,2,5860
2842,2,5861
2843,2,5862
2844,2,5863
2845,2,5864
2846,2,5865
2847,2,5866
2848,2,5867
2849,2,5868
2850,2,5869
2851,2,5870
2852,1,5871
2853,1,5872
2854,1,5873
2855,0,5874
2856,0,5875
2857,1,5876
2858,1,5877
2859,2,5878
2860,2,5879
2861,2,5880
2862,2,5881
2863,1,5882
2864,1,5883
2865,2,5884
2866,2,5885
2867,2,5886
2868,1,5887
2869,2,5888
2870,2,5889
2871,1,5890
2872,2,5891
2873,1,5892
2874,1,5893
2875,1,5894
2876,0,5895
2877,1,5896
2878,1,5897
2879,1,5898
2880,0,5899
2881,0,5900
2882,0,5901
2883,0,5902
2884,0,5903
2885,0,5904
2886,0,5905
2887,1,5906
2888,1,5907
2889,1,5908
2890,1,5909
2891,1,5910
2892,1,5911
2893,1,5912
2894,1,5913
2895,0,5914
2896,0,5915
2897,1,5916
2898,2,5917
2899,2,5918
2900,2,5919
2901,2,5920
2902,2,5921
2903,2,5922
2904,1,5923
2905,1,5924
2906,2,5925
2907,2,5926
2908,2,5927
2909,2,5928
2910,1,5932
2911,2,5933
2912,2,5934
2913,2,5935
2914,2,5936
2915,2,5937
2916,2,5938
2917,2,5939
2918,2,5940
2919,2,5941
2920,2,5942
2921,2,5943
2922,2,5944
2923,2,5945
2924,2,5946
2925,2,5947
2926,2,5948
2927,2,5949
2928,2,5950
2929,2,5952
2930,2,5953
2931,2,5954
2932,2,5955
2933,2,5956
2934,2,5957
2935,2,5958
2936,2,5975
2937,2,5976
2938,2,5977
2939,2,5978
2940,2,5979
2941,2,5980
2942,2,5981
2943,2,5982
2944,2,5983
2945,2,5984
2946,2,5985
2947,2,5986
2948,2,5987
2949,2,5988
2950,1,5989
2951,1,5990
2952,1,5991
2953,1,5992
2954,2,5993
2955,1,5994
2956,2,5995
2957,2,5996
2958,2,5997
2959,1,5998
2960,2,5999
2961,1,6000
2962,2,6001
2963,2,6002
2964,1,6003
2965,2,6004
2966,2,6005
2967,2,6006
2968,1,6007
2969,2,6008
2970,1,6009
2971,1,6010
2972,1,6011
2973,1,6012
2974,0,6013
2975,0,6014
2976,0,6015
2977,0,6016
2978,0,6017
2979,0,6018
2980,0,6019
2981,0,6020
2982,0,6021
2983,0,6022
2984,1,6023
2985,1,6024
2986,1,6025
2987,1,6026
2988,1,6027
2989,1,6028
2990,1,6029
2991,1,6030
2992,0,6031
2993,0,6032
2994,2,6033
2995,2,6034
2996,2,6035
2997,2,6036
2998,1,6037
2999,2,6038
3000,2,6039
3001,2,6040
3002,2,6041
3003,2,6049
3004,2,6050
3005,2,6051
3006,2,6052
3007,2,6053
3008,1,6054
3009,2,6055
3010,2,6056
3011,2,6057
3012,2,6058
3013,2,6059
3014,2,6060
3015,2,6061
3016,2,6062
3017,2,6063
3018,2,6064
3019,2,6065
3020,2,6066
3021,2,6067
3022,2,6068
3023,2,6069
3024,2,6070
3025,2,6071
3026,2,6072
3027,2,6073
3028,2,6074
3029,2,6075
3030,2,6076
3031,2,6077
3032,2,6078
3033,1,6079
3034,2,6092
3035,2,6093
3036,2,6094
3037,2,6095
3038,2,6096
3039,2,6097
3040,2,6098
3041,2,6099
3042,2,6100
3043,2,6101
3044,2,6102
3045,2,6103
3046,2,6104
3047,2,6105
3048,1,6106
3049,1,6107
3050,1,6108
3051,1,6109
3052,1,6110
3053,1,6111
3054,2,6112
3055,2,6113
3056,2,6114
3057,1,6115
3058,2,6116
3059,2,6117
3060,2,6118
3061,2,6119
3062,2,6120
3063,1,6121
3064,2,6122
3065,2,6123
3066,2,6124
3067,2,6125
3068,1,6126
3069,1,6127
3070,1,6128
3071,1,6129
3072,1,6130
3073,0,6131
3074,0,6132
3075,0,6133
3076,0,6134
3077,0,6135
3078,0,6136
3079,0,6137
3080,1,6138
3081,1,6139
3082,1,6140
3083,1,6141
3084,1,6142
3085,1,6143
3086,1,6144
3087,1,6145
3088,1,6146
3089,1,6147
3090,1,6148
3091,1,6149
3092,2,6150
3093,1,6151
3094,2,6152
3095,2,6153
3096,1,6154
3097,1,6155
3098,1,6156
3099,2,6157
3100,2,6158
3101,2,6163
3102,2,6164
3103,2,6171
3104,2,6172
3105,2,6173
3106,2,6174
3107,2,6175
3108,2,6176
3109,2,6177
3110,2,6178
3111,2,6179
3112,2,6180
3113,2,6181
3114,2,6182
3115,2,6183
3116,2,6184
3117,2,6185
3118,2,6186
3119,2,6187
3120,2,6188
3121,2,6189
3122,2,6190
3123,2,6191
3124,2,6192
3125,2,6193
3126,2,6194
3127,2,6195
3128,2,6196
3129,2,6210
3130,2,6211
3131,2,6212
3132,2,6213
3133,2,6214
3134,2,6215
3135,2,6216
3136,2,6217
3137,2,6218
3138,2,6219
3139,2,6220
3140,2,6221
3141,2,6222
3142,1,6223
3143,1,6224
3144,1,6225
3145,0,6226
3146,1,6227
3147,1,6228
3148,1,6229
3149,1,6230
3150,2,6231
3151,1,6232
3152,2,6233
3153,1,6234
3154,2,6235
3155,2,6236
3156,2,6237
3157,2,6238
3158,2,6239
3159,2,6240
3160,1,6241
3161,2,6242
3162,1,6243
3163,1,6244
3164,1,6245
3165,2,6246
3166,1,6247
3167,0,6248
3168,1,6249
3169,0,6250
3170,0,6251
3171,0,6252
3172,0,6253
3173,1,6254
3174,1,6255
3175,1,6256
3176,1,6257
3177,1,6258
3178,1,6259
3179,1,6260
3180,1,6261
3181,1,6262
3182,1,6263
3183,1,6264
3184,1,6265
3185,1,6266
3186,2,6267
3187,1,6268
3188,1,6269
3189,2,6270
3190,1,6271
3191,1,6272
3192,1,6273
3193,2,6274
3194,2,6280
3195,2,6282
3196,2,6283
3197,2,6288
3198,2,6289
3199,2,6290
3200,2,6291
3201,2,6292
3202,2,6293
3203,2,6294
3204,2,6295
3205,2,6296
3206,2,6297
3207,2,6298
3208,2,6299
3209,2,6300
3210,2,6301
3211,2,6302
3212,2,6303
3213,2,6304
3214,2,6305
3215,2,6306
3216,2,6307
3217,2,6308
3218,2,6309
3219,2,6310
3220,2,6311
3221,2,6312
3222,2,6313
3223,2,6314
3224,2,6327
3225,2,6328
3226,2,6329
3227,1,6330
3228,1,6331
3229,2,6332
3230,2,6333
3231,2,6334
3232,2,6335
3233,2,6336
3234,2,6337
3235,2,6338
3236,2,6339
3237,2,6340
3238,2,6341
3239,1,6342
3240,1,6343
3241,2,6344
3242,1,6345
3243,1,6346
3244,2,6347
3245,1,6348
3246,2,6349
3247,2,6350
3248,2,6351
3249,2,6352
3250,2,6353
3251,2,6354
3252,2,6355
3253,2,6356
3254,2,6357
3255,2,6358
3256,1,6359
3257,1,6360
3258,1,6361
3259,1,6362
3260,2,6363
3261,2,6364
3262,1,6365
3263,1,6366
3264,0,6367
3265,0,6368
3266,0,6369
3267,0,6370
3268,1,6371
3269,1,6372
3270,1,6373
3271,1,6374
3272,1,6375
3273,1,6376
3274,1,6377
3275,1,6378
3276,1,6379
3277,1,6380
3278,1,6381
3279,1,6382
3280,1,6383
3281,1,6384
3282,1,6385
3283,1,6386
3284,2,6387
3285,1,6388
3286,1,6389
3287,1,6390
3288,2,6398
3289,1,6399
3290,2,6400
3291,2,6403
3292,2,6404
3293,2,6405
3294,2,6406
3295,2,6407
3296,2,6408
3297,2,6409
3298,2,6410
3299,2,6411
3300,2,6412
3301,2,6413
3302,2,6414
3303,2,6415
3304,2,6416
3305,2,6417
3306,2,6418
3307,2,6419
3308,2,6420
3309,2,6421
3310,2,6422
3311,2,6423
3312,2,6424
3313,2,6425
3314,2,6426
3315,2,6427
3316,2,6428
3317,2,6429
3318,2,6430
3319,2,6431
3320,2,6432
3321,2,6443
3322,2,6444
3323,2,6445
3324,2,6447
3325,2,6448
3326,2,6449
3327,2,6452
3328,2,6453
3329,1,6454
3330,1,6455
3331,2,6456
3332,1,6457
3333,2,6458
3334,1,6459
3335,2,6460
3336,2,6461
3337,2,6462
3338,1,6463
3339,2,6464
3340,2,6465
3341,2,6466
3342,2,6467
3343,2,6468
3344,2,6469
3345,2,6470
3346,2,6471
3347,2,6472
3348,2,6473
3349,2,6474
3350,1,6475
3351,1,6476
3352,2,6477
3353,1,6478
3354,1,6479
3355,1,6480
3356,1,6481
3357,1,6482
3358,1,6483
3359,0,6484
3360,0,6485
3361,0,6486
3362,0,6487
3363,0,6488
3364,1,6489
3365,1,6490
3366,1,6491
3367,2,6492
3368,1,6493
3369,1,6494
3370,1,6495
3371,1,6496
3372,1,6497
3373,1,6498
3374,1,6499
3375,1,6500
3376,1,6501
3377,1,6502
3378,2,6503
3379,2,6504
3380,2,6505
3381,2,6506
3382,2,6507
3383,2,6508
3384,2,6509
3385,2,6510
3386,2,6515
3387,2,6522
3388,2,6525
3389,2,6526
3390,2,6527
3391,2,6528
3392,2,6529
3393,2,6531
3394,2,6532
3395,2,6533
3396,2,6534
3397,2,6535
3398,2,6536
3399,2,6537
3400,2,6538
3401,2,6539
3402,2,6540
3403,2,6541
3404,2,6542
3405,2,6543
3406,2,6544
3407,2,6545
3408,2,6546
3409,2,6547
3410,2,6548
3411,2,6549
3412,2,6559
3413,2,6560
3414,2,6561
3415,2,6562
3416,2,6564
3417,2,6565
3418,2,6569
3419,2,6570
3420,1,6571
3421,2,6572
3422,2,6573
3423,1,6574
3424,1,6575
3425,0,6576
3426,1,6577
3427,2,6578
3428,2,6579
3429,2,6580
3430,2,6581
3431,2,6582
3432,2,6583
3433,2,6584
3434,2,6585
3435,2,6586
3436,2,6587
3437,2,6588
3438,2,6589
3439,2,6590
3440,1,6591
3441,1,6592
3442,1,6593
3443,2,6594
3444,2,6595
3445,1,6596
3446,1,6597
3447,1,6598
3448,1,6599
3449,1,6600
3450,1,6601
3451,0,6602
3452,0,6603
3453,0,6604
3454,0,6605
3455,1,6606
3456,1,6607
3457,2,6608
3458,2,6609
3459,1,6610
3460,1,6611
3461,1,6612
3462,1,6613
3463,1,6614
3464,1,6615
3465,2,6616
3466,1,6617
3467,2,6618
3468,2,6619
3469,2,6620
3470,2,6621
3471,2,6622
3472,2,6623
3473,2,6624
3474,2,6625
3475,2,6626
3476,2,6627
3477,2,6628
3478,2,6630
3479,2,6631
3480,2,6632
3481,2,6639
3482,2,6642
3483,2,6643
3484,2,6644
3485,2,6645
3486,2,6646
3487,2,6647
3488,2,6648
3489,2,6649
3490,2,6650
3491,2,6651
3492,2,6652
3493,2,6653
3494,2,6654
3495,2,6655
3496,2,6656
3497,2,6657
3498,1,6658
3499,2,6659
3500,2,6660
3501,2,6661
3502,2,6662
3503,2,6663
3504,2,6664
3505,2,6665
3506,2,6666
3507,2,6676
3508,2,6677
3509,2,6678
3510,2,6679
3511,2,6685
3512,2,6686
3513,2,6687
3514,2,6688
3515,2,6689
3516,2,6690
3517,0,6691
3518,1,6692
3519,2,6693
3520,1,6694
3521,2,6695
3522,2,6696
3523,2,6697
3524,2,6698
3525,2,6699
3526,2,6700
3527,2,6701
3528,2,6702
3529,2,6703
3530,2,6704
3531,2,6705
3532,2,6706
3533,2,6707
3534,2,6708
3535,1,6709
3536,2,6710
3537,2,6711
3538,2,6712
3539,2,6713
3540,1,6714
3541,1,6715
3542,1,6716
3543,1,6717
3544,1,6718
3545,0,6719
3546,0,6720
3547,0,6721
3548,0,6722
3549,1,6723
3550,1,6724
3551,1,6725
3552,1,6726
3553,2,6727
3554,1,6728
3555,1,6729
3556,2,6730
3557,2,6731
3558,1,6732
3559,1,6733
3560,2,6734
3561,2,6735
3562,2,6736
3563,2,6737
3564,2,6738
3565,2,6739
3566,2,6740
3567,2,6741
3568,2,6742
3569,2,6743
3570,2,6744
3571,2,6745
3572,2,6747
3573,2,6748
3574,2,6749
3575,2,6750
3576,2,6751
3577,2,6758
3578,2,6759
3579,2,6760
3580,2,6761
3581,2,6762
3582,2,6763
3583,2,6764
3584,2,6765
3585,2,6766
3586,2,6767
3587,2,6768
3588,2,6769
3589,2,6770
3590,2,6771
3591,2,6772
3592,2,6773
3593,1,6774
3594,1,6775
3595,1,6776
3596,1,6777
3597,2,6778
3598,2,6779
3599,2,6780
3600,2,6781
3601,2,6782
3602,2,6783
3603,2,6784
3604,2,6785
3605,2,6794
3606,2,6795
3607,2,6796
3608,2,6798
3609,2,6801
3610,2,6802
3611,2,6803
3612,2,6804
3613,2,6805
3614,2,6806
3615,2,6807
3616,2,6808
3617,2,6809
3618,1,6810
3619,1,6811
3620,2,6812
3621,2,6813
3622,2,6814
3623,2,6815
3624,2,6816
3625,2,6817
3626,2,6818
3627,2,6819
3628,2,6820
3629,2,6821
3630,2,6822
3631,2,6823
3632,2,6824
3633,2,6825
3634,2,6826
3635,2,6827
3636,2,6828
3637,2,6829
