,pred,cellid
1214,0,3543
1215,1,3544
1216,1,3545
1217,1,3546
1218,1,3547
1219,1,3548
1220,1,3549
1221,0,3550
1222,0,3551
1223,0,3552
1224,1,3553
1225,1,3554
1226,2,3555
1227,2,3556
1228,1,3557
1229,1,3558
1230,1,3559
1231,1,3560
1232,1,3561
1233,2,3562
1234,2,3563
1235,1,3564
1236,1,3565
1237,0,3566
1238,1,3567
1239,1,3568
1240,1,3569
1241,0,3570
1242,0,3571
1243,0,3572
1244,0,3573
1245,0,3574
1246,0,3575
1247,0,3576
1248,0,3577
1249,0,3578
1250,0,3579
1251,0,3580
1252,0,3581
1253,0,3631
1254,0,3633
1255,0,3634
1256,0,3636
1257,0,3637
1258,0,3640
1259,0,3641
1260,0,3642
1261,1,3643
1262,1,3644
1263,1,3645
1264,0,3646
1265,0,3647
1266,1,3648
1267,0,3649
1268,0,3650
1269,0,3651
1270,0,3652
1271,0,3653
1272,0,3654
1273,0,3655
1274,0,3657
1275,1,3658
1276,0,3659
1277,0,3660
1278,1,3661
1279,1,3662
1280,1,3663
1281,1,3664
1282,1,3665
1283,0,3666
1284,0,3667
1285,0,3668
1286,0,3669
1287,0,3670
1288,1,3671
1289,1,3672
1290,0,3673
1291,0,3674
1292,1,3675
1293,1,3676
1294,2,3677
1295,1,3678
1296,1,3679
1297,2,3680
1298,1,3681
1299,1,3682
1300,1,3683
1301,2,3684
1302,0,3685
1303,0,3686
1304,0,3687
1305,0,3688
1306,1,3689
1307,0,3690
1308,0,3691
1309,0,3692
1310,0,3693
1311,0,3694
1312,0,3695
1313,0,3696
1314,0,3697
1315,0,3698
1316,0,3699
1317,0,3700
1318,0,3746
1319,0,3747
1320,0,3748
1321,0,3749
1322,0,3750
1323,0,3751
1324,0,3756
1325,0,3757
1326,0,3758
1327,0,3759
1328,1,3760
1329,1,3761
1330,1,3762
1331,1,3763
1332,0,3764
1333,1,3765
1334,1,3766
1335,0,3767
1336,0,3768
1337,0,3769
1338,1,3770
1339,1,3771
1340,1,3772
1341,0,3773
1342,0,3774
1343,0,3775
1344,0,3776
1345,0,3777
1346,0,3778
1347,1,3779
1348,1,3780
1349,1,3781
1350,1,3782
1351,0,3783
1352,0,3784
1353,0,3785
1354,0,3786
1355,0,3787
1356,0,3788
1357,1,3789
1358,0,3790
1359,0,3791
1360,1,3792
1361,1,3793
1362,1,3794
1363,1,3795
1364,1,3796
1365,2,3797
1366,1,3798
1367,1,3799
1368,1,3800
1369,1,3801
1370,1,3802
1371,0,3803
1372,1,3804
1373,0,3805
1374,1,3806
1375,1,3807
1376,0,3808
1377,0,3809
1378,0,3810
1379,0,3811
1380,0,3812
1381,0,3813
1382,0,3814
1383,0,3815
1384,0,3816
1385,0,3817
1386,0,3862
1387,0,3863
1388,0,3865
1389,0,3866
1390,0,3867
1391,0,3872
1392,1,3873
1393,0,3874
1394,0,3875
1395,0,3876
1396,1,3877
1397,1,3878
1398,1,3879
1399,1,3880
1400,1,3881
1401,1,3882
1402,1,3883
1403,0,3884
1404,0,3885
1405,0,3886
1406,0,3887
1407,1,3888
1408,1,3889
1409,0,3890
1410,0,3891
1411,0,3892
1412,0,3893
1413,0,3894
1414,0,3895
1415,1,3896
1416,1,3897
1417,1,3898
1418,1,3899
1419,0,3900
1420,0,3901
1421,0,3902
1422,0,3903
1423,0,3904
1424,0,3905
1425,1,3906
1426,2,3907
1427,1,3908
1428,0,3909
1429,1,3910
1430,2,3911
1431,1,3912
1432,2,3913
1433,2,3914
1434,2,3915
1435,1,3916
1436,1,3917
1437,1,3918
1438,1,3919
1439,1,3920
1440,1,3921
1441,1,3922
1442,0,3923
1443,1,3924
1444,1,3925
1445,1,3926
1446,1,3927
1447,1,3928
1448,0,3929
1449,0,3930
1450,0,3931
1451,0,3932
1452,0,3933
1453,0,3934
1454,0,3953
1455,0,3954
1456,0,3979
1457,0,3989
1458,0,3990
1459,0,3991
1460,0,3992
1461,0,3993
1462,0,3994
1463,0,3995
1464,1,3996
1465,1,3997
1466,1,3998
1467,0,3999
1468,0,4000
1469,0,4001
1470,0,4002
1471,0,4003
1472,0,4004
1473,0,4005
1474,0,4006
1475,0,4007
1476,0,4008
1477,0,4009
1478,0,4010
1479,0,4011
1480,0,4012
1481,0,4013
1482,1,4014
1483,1,4015
1484,1,4016
1485,1,4017
1486,0,4018
1487,1,4019
1488,0,4020
1489,0,4021
1490,0,4022
1491,0,4023
1492,1,4024
1493,1,4025
1494,1,4026
1495,1,4027
1496,1,4028
1497,1,4029
1498,2,4030
1499,1,4031
1500,2,4032
1501,2,4033
1502,2,4034
1503,1,4035
1504,1,4036
1505,1,4037
1506,1,4038
1507,1,4039
1508,1,4040
1509,1,4041
1510,1,4042
1511,0,4043
1512,1,4044
1513,1,4045
1514,1,4046
1515,1,4047
1516,0,4048
1517,0,4049
1518,0,4050
1519,0,4067
1520,0,4068
1521,0,4069
1522,0,4070
1523,0,4071
1524,0,4072
1525,0,4073
1526,0,4074
1527,0,4075
1528,0,4096
1529,0,4106
1530,0,4107
1531,0,4108
1532,0,4109
1533,0,4110
1534,0,4111
1535,0,4112
1536,0,4113
1537,1,4114
1538,0,4115
1539,0,4116
1540,1,4117
1541,1,4118
1542,0,4119
1543,0,4120
1544,0,4121
1545,0,4122
1546,0,4123
1547,0,4124
1548,0,4125
1549,0,4126
1550,0,4127
1551,0,4128
1552,0,4129
1553,0,4130
1554,0,4131
1555,1,4132
1556,1,4133
1557,0,4134
1558,0,4135
1559,1,4136
1560,1,4137
1561,0,4138
1562,0,4139
1563,0,4140
1564,0,4141
1565,1,4142
1566,1,4143
1567,1,4144
1568,1,4145
1569,1,4146
1570,1,4147
1571,2,4148
1572,2,4149
1573,2,4150
1574,2,4151
1575,1,4152
1576,1,4153
1577,1,4154
1578,1,4155
1579,1,4156
1580,1,4157
1581,1,4158
1582,1,4159
1583,1,4160
1584,1,4161
1585,1,4162
1586,0,4163
1587,0,4164
1588,0,4165
1589,0,4166
1590,0,4167
1591,0,4168
1592,0,4169
1593,0,4170
1594,0,4171
1595,0,4172
1596,0,4173
1597,0,4174
1598,0,4184
1599,0,4185
1600,0,4186
1601,0,4187
1602,0,4188
1603,0,4189
1604,0,4190
1605,0,4191
1606,0,4192
1607,0,4213
1608,0,4214
1609,0,4223
1610,0,4224
1611,0,4225
1612,0,4226
1613,0,4227
1614,0,4228
1615,1,4229
1616,0,4230
1617,0,4231
1618,1,4232
1619,1,4233
1620,2,4234
1621,0,4235
1622,0,4236
1623,0,4237
1624,0,4238
1625,0,4239
1626,0,4240
1627,0,4241
1628,0,4242
1629,0,4243
1630,0,4244
1631,0,4245
1632,0,4246
1633,0,4247
1634,1,4248
1635,1,4249
1636,1,4250
1637,1,4251
1638,0,4252
1639,1,4253
1640,1,4254
1641,1,4255
1642,0,4256
1643,0,4257
1644,0,4258
1645,2,4259
1646,1,4260
1647,1,4261
1648,1,4262
1649,1,4263
1650,1,4264
1651,2,4265
1652,2,4266
1653,2,4267
1654,2,4268
1655,1,4269
1656,1,4270
1657,1,4271
1658,1,4272
1659,1,4273
1660,1,4274
1661,2,4275
1662,1,4276
1663,1,4277
1664,1,4278
1665,2,4279
1666,0,4280
1667,0,4281
1668,0,4282
1669,0,4283
1670,0,4284
1671,0,4285
1672,0,4286
1673,0,4287
1674,0,4288
1675,0,4289
1676,0,4290
1677,0,4291
1678,0,4300
1679,0,4301
1680,0,4302
1681,0,4303
1682,0,4304
1683,0,4305
1684,0,4306
1685,0,4307
1686,0,4308
1687,1,4309
1688,0,4330
1689,1,4331
1690,0,4338
1691,0,4339
1692,0,4340
1693,0,4343
1694,0,4344
1695,0,4345
1696,0,4346
1697,0,4347
1698,0,4348
1699,1,4349
1700,1,4350
1701,1,4351
1702,1,4352
1703,1,4353
1704,0,4354
1705,0,4355
1706,0,4356
1707,0,4357
1708,0,4358
1709,0,4359
1710,0,4360
1711,1,4361
1712,0,4362
1713,0,4363
1714,0,4364
1715,0,4365
1716,1,4366
1717,1,4367
1718,1,4368
1719,1,4369
1720,0,4370
1721,0,4371
1722,1,4372
1723,0,4373
1724,0,4374
1725,0,4375
1726,0,4376
1727,0,4377
1728,0,4378
1729,1,4379
1730,1,4380
1731,1,4381
1732,2,4382
1733,2,4383
1734,2,4384
1735,2,4385
1736,1,4386
1737,1,4387
1738,1,4388
1739,0,4389
1740,1,4390
1741,1,4391
1742,2,4392
1743,2,4393
1744,1,4394
1745,1,4395
1746,2,4396
1747,1,4397
1748,0,4398
1749,0,4399
1750,0,4400
1751,0,4401
1752,0,4402
1753,0,4403
1754,0,4404
1755,0,4405
1756,0,4406
1757,0,4407
1758,1,4408
1759,1,4409
1760,0,4410
1761,0,4417
1762,0,4418
1763,0,4419
1764,0,4420
1765,0,4421
1766,1,4422
1767,1,4423
1768,0,4424
1769,0,4425
1770,2,4426
1771,0,4448
1772,0,4449
1773,0,4453
1774,0,4455
1775,0,4456
1776,0,4457
1777,0,4458
1778,0,4459
1779,0,4460
1780,0,4461
1781,0,4462
1782,0,4463
1783,0,4464
1784,0,4465
1785,0,4466
1786,1,4467
1787,2,4468
1788,2,4469
1789,1,4470
1790,0,4471
1791,1,4472
1792,1,4473
1793,0,4474
1794,0,4475
1795,0,4476
1796,0,4477
1797,1,4478
1798,1,4479
1799,1,4480
1800,0,4481
1801,1,4482
1802,1,4483
1803,1,4484
1804,1,4485
1805,1,4486
1806,0,4487
1807,0,4488
1808,0,4489
1809,1,4490
1810,1,4491
1811,0,4492
1812,0,4493
1813,0,4494
1814,1,4495
1815,2,4496
1816,2,4497
1817,2,4498
1818,2,4499
1819,2,4500
1820,2,4501
1821,1,4502
1822,2,4503
1823,1,4504
1824,1,4505
1825,1,4506
1826,1,4507
1827,2,4508
1828,2,4509
1829,2,4510
1830,1,4511
1831,1,4512
1832,1,4513
1833,1,4514
1834,0,4515
1835,0,4516
1836,0,4517
1837,0,4518
1838,0,4519
1839,0,4520
1840,0,4521
1841,0,4522
1842,0,4523
1843,1,4524
1844,1,4525
1845,1,4526
1846,1,4527
1847,0,4528
1848,0,4529
1849,0,4530
1850,0,4533
1851,0,4534
1852,0,4535
1853,0,4536
1854,0,4537
1855,1,4538
1856,1,4539
1857,1,4540
1858,1,4541
1859,1,4542
1860,0,4566
1861,0,4567
1862,0,4570
1863,0,4571
1864,0,4573
1865,0,4574
1866,0,4575
1867,0,4576
1868,0,4577
1869,0,4579
1870,0,4580
1871,0,4581
1872,0,4582
1873,0,4583
1874,1,4584
1875,2,4585
1876,1,4586
1877,1,4587
1878,1,4588
1879,1,4589
1880,0,4590
1881,0,4591
1882,0,4592
1883,0,4593
1884,0,4594
1885,0,4595
1886,1,4596
1887,1,4597
1888,0,4598
1889,0,4599
1890,1,4600
