,predicted,cellid
274,2,1555
275,2,1556
276,2,1557
277,2,1558
278,2,1559
279,2,1560
280,2,1561
281,2,1562
282,2,1563
283,2,1564
284,1,1565
285,1,1566
286,1,1567
287,2,1568
288,2,1569
289,2,1570
290,2,1571
291,2,1572
292,2,1573
293,2,1574
294,2,1575
295,2,1576
296,2,1577
297,2,1578
298,2,1579
299,2,1580
300,2,1581
301,1,1645
302,1,1646
303,2,1647
304,2,1648
305,2,1649
306,2,1650
307,2,1651
308,2,1652
309,2,1653
310,2,1654
311,1,1672
312,2,1673
313,2,1674
314,2,1675
315,1,1676
316,2,1677
317,2,1678
318,2,1679
319,1,1680
320,2,1681
321,1,1682
322,1,1683
323,1,1684
324,1,1685
325,2,1686
326,1,1687
327,2,1688
328,2,1689
329,2,1690
330,2,1691
331,2,1692
332,2,1693
333,2,1694
334,2,1695
335,2,1696
336,2,1697
337,1,1763
338,1,1764
339,2,1765
340,1,1766
341,2,1767
342,2,1768
343,2,1769
344,2,1772
345,2,1790
346,2,1791
347,2,1792
348,1,1793
349,2,1794
350,1,1795
351,1,1796
352,1,1797
353,1,1798
354,1,1799
355,2,1800
356,1,1801
357,1,1802
358,2,1803
359,2,1804
360,2,1805
361,2,1806
362,2,1807
363,2,1808
364,2,1809
365,2,1810
366,2,1811
367,2,1812
368,2,1813
369,2,1814
370,2,1877
371,2,1878
372,1,1879
373,2,1880
374,1,1881
375,1,1882
376,2,1883
377,2,1884
378,2,1885
379,2,1887
380,2,1888
381,2,1889
382,2,1905
383,1,1906
384,2,1907
385,2,1908
386,2,1909
387,2,1910
388,2,1911
389,1,1912
390,2,1913
391,1,1914
392,1,1915
393,1,1916
394,2,1917
395,1,1918
396,1,1919
397,1,1920
398,2,1921
399,2,1922
400,2,1923
401,2,1924
402,2,1925
403,2,1926
404,2,1927
405,2,1928
406,2,1929
407,2,1930
408,2,1931
409,2,1994
410,2,1995
411,1,1996
412,1,1997
413,1,1998
414,1,1999
415,2,2000
416,2,2001
417,2,2002
418,2,2003
419,2,2004
420,2,2005
421,2,2006
422,2,2007
423,2,2008
424,2,2009
425,2,2010
426,2,2011
427,2,2013
428,2,2014
429,2,2016
430,2,2017
431,1,2018
432,1,2020
433,2,2021
434,2,2022
435,1,2023
436,1,2024
437,1,2025
438,2,2026
439,2,2027
440,2,2028
441,2,2029
442,2,2030
443,2,2031
444,2,2032
445,2,2033
446,1,2034
447,2,2035
448,2,2036
449,1,2037
450,2,2038
451,2,2039
452,2,2040
453,2,2041
454,2,2042
455,2,2043
456,2,2044
457,2,2045
458,2,2046
459,2,2047
460,2,2048
461,2,2049
462,2,2111
463,2,2112
464,2,2113
465,2,2114
466,1,2115
467,1,2116
468,1,2117
469,2,2118
470,2,2119
471,2,2120
472,2,2121
473,2,2122
474,2,2123
475,2,2124
476,2,2125
477,2,2126
478,2,2127
479,2,2128
480,2,2129
481,2,2130
482,2,2131
483,2,2132
484,2,2133
485,2,2134
486,2,2135
487,1,2136
488,1,2137
489,1,2138
490,2,2139
491,2,2140
492,1,2141
493,1,2142
494,2,2143
495,2,2144
496,2,2145
497,2,2146
498,1,2147
499,2,2148
500,1,2149
501,2,2150
502,2,2151
503,2,2152
504,1,2153
505,1,2154
506,2,2155
507,2,2156
508,1,2157
509,1,2158
510,1,2159
511,1,2160
512,2,2161
513,2,2162
514,2,2163
515,2,2164
516,2,2166
517,2,2167
518,2,2228
519,2,2229
520,2,2230
521,2,2231
522,2,2232
523,1,2233
524,1,2234
525,2,2235
526,2,2236
527,2,2237
528,2,2238
529,2,2239
530,2,2240
531,2,2241
532,2,2242
533,2,2243
534,2,2244
535,2,2245
536,2,2246
537,2,2247
538,2,2248
539,2,2249
540,2,2250
541,2,2251
542,2,2252
543,1,2253
544,1,2254
545,1,2255
546,1,2256
547,1,2257
548,1,2258
549,2,2259
550,1,2260
551,1,2261
552,2,2262
553,2,2263
554,1,2264
555,2,2265
556,1,2266
557,0,2267
558,1,2268
559,1,2269
560,1,2270
561,1,2271
562,2,2272
563,1,2273
564,2,2274
565,1,2275
566,1,2276
567,2,2277
568,2,2278
569,2,2279
570,2,2280
571,2,2281
572,2,2282
573,2,2283
574,2,2284
575,2,2345
576,2,2346
577,2,2347
578,2,2348
579,2,2349
580,2,2350
581,2,2351
582,2,2352
583,2,2353
584,2,2354
585,2,2355
586,2,2356
587,2,2357
588,2,2358
589,2,2359
590,2,2360
591,2,2361
592,2,2362
593,2,2363
594,2,2364
595,2,2365
596,2,2366
597,2,2367
598,2,2368
599,2,2369
600,2,2370
601,1,2371
602,1,2372
603,1,2373
604,1,2374
605,1,2375
606,2,2376
607,2,2377
608,1,2378
609,1,2379
610,1,2380
611,1,2381
612,1,2382
613,1,2383
614,2,2384
615,1,2385
616,1,2386
617,2,2387
618,1,2388
619,2,2389
620,2,2390
621,1,2391
622,1,2392
623,2,2393
624,1,2394
625,1,2395
626,2,2396
627,2,2397
628,2,2398
629,2,2400
630,2,2401
631,2,2402
632,2,2462
633,2,2463
634,2,2464
635,2,2465
636,2,2466
637,1,2467
638,1,2468
639,2,2469
640,2,2470
641,2,2471
642,2,2472
643,2,2473
644,2,2474
645,2,2475
646,2,2476
647,2,2477
648,2,2478
649,2,2479
650,2,2480
651,2,2481
652,2,2482
653,2,2483
654,2,2484
655,2,2485
656,2,2486
657,2,2487
658,1,2488
659,1,2489
660,1,2490
661,1,2491
662,1,2492
663,1,2493
664,2,2494
665,2,2495
666,2,2496
667,2,2497
668,2,2498
669,1,2499
670,2,2500
671,2,2501
672,1,2502
673,1,2503
674,0,2504
675,2,2505
676,2,2506
677,2,2507
678,2,2508
679,1,2509
680,1,2510
681,1,2511
682,1,2512
683,2,2513
684,2,2514
685,2,2515
686,2,2516
687,2,2517
688,2,2518
689,2,2519
690,2,2578
691,2,2579
692,2,2580
693,2,2581
694,2,2582
695,2,2583
696,1,2584
697,1,2585
698,2,2586
699,2,2587
700,2,2588
701,2,2589
702,2,2590
703,2,2591
704,2,2592
705,2,2593
706,2,2594
707,2,2595
708,2,2596
709,2,2597
710,2,2598
711,2,2599
712,2,2600
713,2,2601
714,2,2602
715,2,2603
716,2,2604
717,1,2605
718,1,2606
719,1,2607
720,2,2608
721,2,2609
722,2,2610
723,2,2611
724,1,2612
725,1,2613
726,2,2614
727,1,2615
728,2,2616
729,2,2617
730,1,2618
731,0,2619
732,1,2620
733,2,2621
734,2,2622
735,2,2623
736,2,2624
737,2,2625
738,2,2626
739,2,2627
740,2,2628
741,2,2629
742,2,2630
743,2,2631
744,2,2632
745,2,2633
746,1,2634
747,2,2635
748,2,2636
749,2,2637
750,2,2695
751,2,2696
752,2,2697
753,2,2699
754,2,2700
755,2,2701
756,2,2702
757,2,2703
758,2,2704
759,2,2705
760,2,2706
761,2,2707
762,2,2708
763,2,2709
764,2,2710
765,2,2711
766,2,2712
767,2,2713
768,2,2714
769,2,2715
770,2,2716
771,2,2717
772,2,2718
773,2,2719
774,1,2720
775,1,2721
776,2,2722
777,1,2723
778,2,2724
779,1,2725
780,2,2726
781,1,2727
782,1,2728
783,1,2729
784,2,2730
785,2,2731
786,1,2732
787,2,2733
788,2,2734
789,0,2735
790,2,2736
791,0,2737
792,0,2738
793,2,2739
794,2,2740
795,2,2741
796,0,2742
797,2,2743
798,2,2744
799,2,2745
800,2,2746
801,2,2747
802,1,2748
803,2,2749
804,2,2750
805,2,2751
806,2,2752
807,2,2753
808,2,2754
809,2,2812
810,2,2813
811,2,2814
812,2,2815
813,2,2816
814,2,2817
815,2,2818
816,2,2819
817,1,2820
818,2,2821
819,2,2822
820,2,2823
821,2,2824
822,2,2825
823,2,2826
824,2,2827
825,2,2828
826,2,2829
827,2,2830
828,2,2831
829,2,2832
830,2,2833
831,2,2834
832,2,2835
833,1,2836
834,1,2837
835,1,2838
836,1,2839
837,1,2840
838,2,2841
839,0,2842
840,0,2843
841,1,2844
842,1,2845
843,2,2846
844,2,2847
845,2,2848
846,2,2849
847,2,2850
848,2,2851
849,0,2852
850,1,2853
851,1,2854
852,0,2855
853,1,2856
854,2,2857
855,0,2858
856,1,2859
857,2,2860
858,1,2861
859,1,2862
860,2,2863
861,2,2864
862,2,2865
863,2,2866
864,2,2867
865,2,2868
866,2,2869
867,2,2870
868,1,2871
869,2,2930
870,2,2931
871,2,2932
872,2,2933
873,2,2934
874,2,2935
875,2,2936
876,2,2937
877,2,2938
878,2,2939
879,2,2940
880,2,2941
881,2,2942
882,2,2943
883,2,2944
884,2,2945
885,2,2946
886,2,2947
887,2,2948
888,2,2949
889,2,2950
890,1,2951
891,2,2952
892,1,2953
893,1,2954
894,1,2955
895,2,2956
896,1,2957
897,1,2958
898,1,2959
899,1,2960
900,1,2961
901,1,2962
902,1,2963
903,1,2964
904,2,2965
905,2,2966
906,2,2967
907,1,2968
908,1,2969
909,1,2970
910,1,2971
911,1,2972
912,2,2973
913,1,2974
914,1,2975
915,1,2976
916,2,2977
917,1,2978
918,2,2979
919,2,2980
920,2,2981
921,2,2982
922,2,2983
923,2,2984
924,2,2985
925,1,2986
926,2,2987
927,2,2988
928,2,3047
929,2,3048
930,2,3050
931,2,3051
932,2,3052
933,2,3053
934,2,3054
935,2,3055
936,2,3056
937,2,3057
938,2,3058
939,2,3059
940,2,3060
941,2,3061
942,2,3062
943,2,3063
944,2,3064
945,2,3065
946,2,3066
947,2,3067
948,2,3068
949,2,3069
950,2,3070
951,2,3071
952,2,3072
953,0,3073
954,1,3074
955,1,3075
956,1,3076
957,0,3077
958,1,3078
959,0,3079
960,1,3080
961,2,3081
962,1,3082
963,2,3083
964,1,3084
965,2,3085
966,1,3086
967,1,3087
968,1,3088
969,1,3089
970,2,3090
971,2,3091
972,2,3092
973,1,3093
974,2,3094
975,1,3095
976,2,3096
977,2,3097
978,2,3098
979,2,3099
980,2,3100
981,2,3101
982,2,3102
983,2,3103
984,2,3104
985,2,3105
986,2,3106
987,2,3164
988,2,3165
989,2,3166
990,2,3167
991,2,3168
992,2,3169
993,2,3170
994,2,3171
995,2,3172
996,2,3173
997,2,3174
998,2,3175
999,2,3176
1000,2,3177
1001,2,3178
1002,2,3179
1003,2,3180
1004,2,3181
1005,2,3182
1006,2,3183
1007,2,3184
1008,2,3185
1009,2,3186
1010,2,3187
1011,2,3188
1012,1,3189
1013,1,3190
1014,2,3191
1015,1,3192
1016,2,3193
1017,1,3194
1018,1,3195
1019,1,3196
1020,2,3197
1021,2,3198
1022,1,3199
1023,1,3200
1024,1,3201
1025,2,3202
1026,1,3203
1027,1,3204
1028,1,3205
1029,2,3206
1030,1,3207
1031,2,3208
1032,2,3209
1033,2,3210
1034,1,3211
1035,2,3212
1036,2,3213
1037,1,3214
1038,2,3215
1039,2,3216
1040,2,3217
1041,2,3218
1042,2,3219
1043,2,3220
1044,1,3221
1045,2,3222
1046,1,3223
1047,1,3224
1048,2,3229
1049,2,3230
1050,2,3280
1051,2,3281
1052,2,3282
1053,2,3283
1054,2,3284
1055,2,3285
1056,2,3286
1057,2,3287
1058,2,3288
1059,2,3289
1060,2,3290
1061,2,3291
1062,2,3292
1063,2,3293
1064,2,3294
1065,2,3295
1066,2,3296
1067,2,3297
1068,2,3298
1069,2,3299
1070,2,3300
1071,2,3301
1072,2,3302
1073,2,3303
1074,2,3304
1075,1,3305
1076,1,3306
1077,2,3307
1078,1,3308
1079,1,3309
1080,1,3310
1081,2,3311
1082,1,3312
1083,1,3313
1084,2,3314
1085,2,3315
1086,2,3316
1087,2,3317
1088,1,3318
1089,2,3319
1090,1,3320
1091,2,3321
1092,1,3322
1093,2,3323
1094,1,3324
1095,2,3325
1096,2,3326
1097,1,3327
1098,1,3328
1099,1,3329
1100,1,3330
1101,1,3331
1102,1,3332
1103,2,3333
1104,2,3334
1105,2,3335
1106,2,3336
1107,2,3337
1108,2,3338
1109,2,3339
1110,2,3340
1111,2,3341
1112,2,3342
1113,2,3343
1114,2,3344
1115,2,3345
1116,2,3346
1117,2,3347
1118,2,3397
1119,2,3398
1120,2,3399
1121,2,3400
1122,2,3401
1123,2,3402
1124,2,3403
1125,2,3404
1126,2,3405
1127,2,3406
1128,2,3407
1129,2,3408
1130,2,3409
1131,2,3410
1132,2,3411
1133,2,3412
1134,2,3413
1135,2,3414
1136,2,3415
1137,2,3416
1138,2,3418
1139,2,3419
1140,2,3420
1141,2,3421
1142,1,3422
1143,2,3423
1144,2,3424
1145,1,3425
1146,2,3426
1147,1,3427
1148,2,3428
1149,1,3429
1150,2,3430
1151,2,3431
1152,2,3432
1153,2,3433
1154,2,3434
1155,2,3435
1156,1,3436
1157,1,3437
1158,1,3438
1159,2,3439
1160,1,3440
1161,1,3441
1162,1,3442
1163,1,3443
1164,1,3444
1165,2,3445
1166,2,3446
1167,1,3447
1168,2,3448
1169,2,3449
1170,1,3450
1171,1,3451
1172,2,3452
1173,2,3453
1174,2,3454
1175,2,3455
1176,2,3456
1177,2,3457
1178,2,3458
1179,2,3459
1180,2,3460
1181,2,3461
1182,2,3462
1183,2,3463
1184,2,3464
1185,2,3513
1186,2,3515
1187,2,3516
1188,2,3517
1189,2,3518
1190,2,3519
1191,2,3520
1192,2,3521
1193,2,3522
1194,2,3523
1195,2,3524
1196,2,3525
1197,2,3526
1198,2,3527
1199,2,3528
1200,2,3529
1201,2,3530
1202,2,3531
1203,2,3532
1204,2,3533
1205,2,3534
1206,2,3535
1207,2,3536
1208,2,3537
1209,2,3538
1210,2,3539
1211,1,3540
1212,2,3541
1213,2,3542
1214,2,3543
1215,1,3544
1216,1,3545
1217,2,3546
1218,2,3547
1219,1,3548
1220,1,3549
1221,2,3550
1222,2,3551
1223,2,3552
1224,1,3553
1225,2,3554
1226,1,3555
1227,1,3556
1228,1,3557
1229,1,3558
1230,1,3559
1231,1,3560
1232,1,3561
1233,2,3562
1234,1,3563
1235,1,3564
1236,2,3565
1237,2,3566
1238,1,3567
1239,1,3568
1240,2,3569
1241,2,3570
1242,2,3571
1243,2,3572
1244,2,3573
1245,2,3574
1246,2,3575
1247,2,3576
1248,2,3577
1249,2,3578
1250,2,3579
1251,2,3580
1252,2,3581
1253,2,3631
1254,2,3633
1255,2,3634
1256,2,3636
1257,2,3637
1258,2,3640
1259,2,3641
1260,2,3642
1261,2,3643
1262,2,3644
1263,2,3645
1264,2,3646
1265,2,3647
1266,2,3648
1267,2,3649
1268,2,3650
1269,2,3651
1270,2,3652
1271,2,3653
1272,2,3654
1273,2,3655
1274,2,3657
1275,2,3658
1276,2,3659
1277,2,3660
1278,1,3661
1279,2,3662
1280,1,3663
1281,1,3664
1282,1,3665
1283,2,3666
1284,2,3667
1285,2,3668
1286,2,3669
1287,2,3670
1288,2,3671
1289,2,3672
1290,1,3673
1291,1,3674
1292,1,3675
1293,2,3676
1294,1,3677
1295,1,3678
1296,2,3679
1297,2,3680
1298,2,3681
1299,1,3682
1300,2,3683
1301,2,3684
1302,2,3685
1303,2,3686
1304,2,3687
1305,2,3688
1306,2,3689
1307,2,3690
1308,2,3691
1309,2,3692
1310,2,3693
1311,2,3694
1312,2,3695
1313,2,3696
1314,2,3697
1315,2,3698
1316,2,3699
1317,2,3700
1318,2,3746
1319,2,3747
1320,2,3748
1321,2,3749
1322,2,3750
1323,2,3751
1324,1,3756
1325,2,3757
1326,2,3758
1327,2,3759
1328,2,3760
1329,2,3761
1330,2,3762
1331,2,3763
1332,2,3764
1333,2,3765
1334,2,3766
1335,2,3767
1336,2,3768
1337,2,3769
1338,2,3770
1339,2,3771
1340,2,3772
1341,2,3773
1342,2,3774
1343,2,3775
1344,2,3776
1345,2,3777
1346,2,3778
1347,1,3779
1348,1,3780
1349,2,3781
1350,1,3782
1351,2,3783
1352,2,3784
1353,2,3785
1354,2,3786
1355,2,3787
1356,2,3788
1357,1,3789
1358,1,3790
1359,1,3791
1360,2,3792
1361,1,3793
1362,2,3794
1363,2,3795
1364,2,3796
1365,1,3797
1366,2,3798
1367,2,3799
1368,2,3800
1369,1,3801
1370,1,3802
1371,2,3803
1372,2,3804
1373,2,3805
1374,2,3806
1375,2,3807
1376,2,3808
1377,2,3809
1378,2,3810
1379,2,3811
1380,2,3812
1381,2,3813
1382,2,3814
1383,2,3815
1384,2,3816
1385,2,3817
1386,2,3862
1387,2,3863
1388,2,3865
1389,2,3866
1390,2,3867
1391,2,3872
1392,2,3873
1393,2,3874
1394,2,3875
1395,2,3876
1396,2,3877
1397,2,3878
1398,2,3879
1399,1,3880
1400,2,3881
1401,2,3882
1402,2,3883
1403,2,3884
1404,2,3885
1405,2,3886
1406,2,3887
1407,2,3888
1408,1,3889
1409,2,3890
1410,2,3891
1411,2,3892
1412,2,3893
1413,2,3894
1414,2,3895
1415,1,3896
1416,1,3897
1417,2,3898
1418,2,3899
1419,2,3900
1420,2,3901
1421,2,3902
1422,2,3903
1423,2,3904
1424,2,3905
1425,1,3906
1426,0,3907
1427,2,3908
1428,2,3909
1429,2,3910
1430,1,3911
1431,1,3912
1432,2,3913
1433,1,3914
1434,1,3915
1435,2,3916
1436,2,3917
1437,1,3918
1438,2,3919
1439,2,3920
1440,2,3921
1441,2,3922
1442,2,3923
1443,2,3924
1444,2,3925
1445,1,3926
1446,1,3927
1447,2,3928
1448,2,3929
1449,2,3930
1450,2,3931
1451,2,3932
1452,2,3933
1453,2,3934
1454,2,3953
1455,2,3954
1456,2,3979
1457,2,3989
1458,1,3990
1459,2,3991
1460,2,3992
1461,2,3993
1462,2,3994
1463,2,3995
1464,2,3996
1465,2,3997
1466,2,3998
1467,2,3999
1468,2,4000
1469,2,4001
1470,2,4002
1471,2,4003
1472,2,4004
1473,2,4005
1474,2,4006
1475,2,4007
1476,2,4008
1477,2,4009
1478,2,4010
1479,2,4011
1480,2,4012
1481,2,4013
1482,2,4014
1483,2,4015
1484,2,4016
1485,2,4017
1486,2,4018
1487,2,4019
1488,2,4020
1489,2,4021
1490,2,4022
1491,2,4023
1492,1,4024
1493,1,4025
1494,1,4026
1495,2,4027
1496,1,4028
1497,2,4029
1498,2,4030
1499,2,4031
1500,0,4032
1501,2,4033
1502,1,4034
1503,1,4035
1504,1,4036
1505,2,4037
1506,2,4038
1507,2,4039
1508,2,4040
1509,2,4041
1510,2,4042
1511,1,4043
1512,2,4044
1513,1,4045
1514,2,4046
1515,2,4047
1516,2,4048
1517,2,4049
1518,2,4050
1519,2,4067
1520,2,4068
1521,2,4069
1522,2,4070
1523,2,4071
1524,2,4072
1525,2,4073
1526,2,4074
1527,2,4075
1528,2,4096
1529,2,4106
1530,2,4107
1531,2,4108
1532,2,4109
1533,2,4110
1534,2,4111
1535,2,4112
1536,2,4113
1537,2,4114
1538,2,4115
1539,2,4116
1540,2,4117
1541,2,4118
1542,2,4119
1543,2,4120
1544,2,4121
1545,2,4122
1546,2,4123
1547,2,4124
1548,2,4125
1549,2,4126
1550,2,4127
1551,2,4128
1552,2,4129
1553,2,4130
1554,2,4131
1555,2,4132
1556,2,4133
1557,2,4134
1558,2,4135
1559,2,4136
1560,2,4137
1561,2,4138
1562,2,4139
1563,2,4140
1564,2,4141
1565,1,4142
1566,2,4143
1567,2,4144
1568,2,4145
1569,1,4146
1570,2,4147
1571,1,4148
1572,1,4149
1573,2,4150
1574,2,4151
1575,1,4152
1576,2,4153
1577,2,4154
1578,2,4155
1579,1,4156
1580,1,4157
1581,2,4158
1582,2,4159
1583,2,4160
1584,2,4161
1585,2,4162
1586,2,4163
1587,2,4164
1588,2,4165
1589,2,4166
1590,2,4167
1591,2,4168
1592,2,4169
1593,2,4170
1594,2,4171
1595,2,4172
1596,2,4173
1597,2,4174
1598,2,4184
1599,2,4185
1600,2,4186
1601,2,4187
1602,2,4188
1603,2,4189
1604,2,4190
1605,2,4191
1606,2,4192
1607,2,4213
1608,2,4214
1609,2,4223
1610,2,4224
1611,2,4225
1612,2,4226
1613,2,4227
1614,1,4228
1615,2,4229
1616,2,4230
1617,2,4231
1618,2,4232
1619,1,4233
1620,1,4234
1621,2,4235
1622,2,4236
1623,2,4237
1624,2,4238
1625,2,4239
1626,2,4240
1627,2,4241
1628,2,4242
1629,2,4243
1630,2,4244
1631,2,4245
1632,2,4246
1633,2,4247
1634,2,4248
1635,2,4249
1636,2,4250
1637,2,4251
1638,2,4252
1639,1,4253
1640,2,4254
1641,2,4255
1642,2,4256
1643,2,4257
1644,2,4258
1645,0,4259
1646,2,4260
1647,1,4261
1648,1,4262
1649,2,4263
1650,2,4264
1651,2,4265
1652,1,4266
1653,2,4267
1654,1,4268
1655,2,4269
1656,1,4270
1657,2,4271
1658,2,4272
1659,2,4273
1660,1,4274
1661,1,4275
1662,1,4276
1663,2,4277
1664,2,4278
1665,1,4279
1666,2,4280
1667,2,4281
1668,2,4282
1669,2,4283
1670,2,4284
1671,2,4285
1672,2,4286
1673,2,4287
1674,2,4288
1675,2,4289
1676,2,4290
1677,2,4291
1678,2,4300
1679,2,4301
1680,2,4302
1681,2,4303
1682,2,4304
1683,2,4305
1684,2,4306
1685,2,4307
1686,2,4308
1687,1,4309
1688,2,4330
1689,2,4331
1690,2,4338
1691,2,4339
1692,2,4340
1693,2,4343
1694,2,4344
1695,2,4345
1696,2,4346
1697,2,4347
1698,2,4348
1699,2,4349
1700,1,4350
1701,1,4351
1702,2,4352
1703,2,4353
1704,2,4354
1705,2,4355
1706,2,4356
1707,2,4357
1708,2,4358
1709,2,4359
1710,2,4360
1711,2,4361
1712,2,4362
1713,2,4363
1714,2,4364
1715,2,4365
1716,2,4366
1717,1,4367
1718,2,4368
1719,2,4369
1720,2,4370
1721,2,4371
1722,2,4372
1723,2,4373
1724,2,4374
1725,2,4375
1726,2,4376
1727,2,4377
1728,2,4378
1729,1,4379
1730,1,4380
1731,1,4381
1732,1,4382
1733,1,4383
1734,2,4384
1735,2,4385
1736,1,4386
1737,2,4387
1738,2,4388
1739,1,4389
1740,1,4390
1741,1,4391
1742,1,4392
1743,0,4393
1744,2,4394
1745,1,4395
1746,1,4396
1747,2,4397
1748,2,4398
1749,2,4399
1750,2,4400
1751,2,4401
1752,2,4402
1753,2,4403
1754,2,4404
1755,2,4405
1756,2,4406
1757,2,4407
1758,2,4408
1759,2,4409
1760,2,4410
1761,2,4417
1762,2,4418
1763,2,4419
1764,2,4420
1765,2,4421
1766,2,4422
1767,2,4423
1768,2,4424
1769,2,4425
1770,1,4426
1771,2,4448
1772,2,4449
1773,2,4453
1774,2,4455
1775,2,4456
1776,2,4457
1777,2,4458
1778,2,4459
1779,2,4460
1780,2,4461
1781,2,4462
1782,2,4463
1783,2,4464
1784,2,4465
1785,2,4466
1786,2,4467
1787,0,4468
1788,1,4469
1789,1,4470
1790,2,4471
1791,2,4472
1792,2,4473
1793,2,4474
1794,2,4475
1795,2,4476
1796,2,4477
1797,2,4478
1798,2,4479
1799,2,4480
1800,2,4481
1801,2,4482
1802,1,4483
1803,1,4484
1804,2,4485
1805,2,4486
1806,2,4487
1807,2,4488
1808,2,4489
1809,2,4490
1810,2,4491
1811,2,4492
1812,2,4493
1813,2,4494
1814,1,4495
1815,2,4496
1816,1,4497
1817,1,4498
1818,1,4499
1819,1,4500
1820,2,4501
1821,1,4502
1822,2,4503
1823,2,4504
1824,2,4505
1825,1,4506
1826,1,4507
1827,1,4508
1828,1,4509
1829,1,4510
1830,1,4511
1831,1,4512
1832,2,4513
1833,2,4514
1834,2,4515
1835,2,4516
1836,2,4517
1837,2,4518
1838,2,4519
1839,2,4520
1840,2,4521
1841,2,4522
1842,2,4523
1843,2,4524
1844,2,4525
1845,2,4526
1846,2,4527
1847,2,4528
1848,1,4529
1849,2,4530
1850,2,4533
1851,2,4534
1852,2,4535
1853,2,4536
1854,2,4537
1855,2,4538
1856,1,4539
1857,1,4540
1858,1,4541
1859,2,4542
1860,2,4566
1861,2,4567
1862,2,4570
1863,2,4571
1864,2,4573
1865,2,4574
1866,2,4575
1867,2,4576
1868,2,4577
1869,2,4579
1870,2,4580
1871,2,4581
1872,2,4582
1873,2,4583
1874,2,4584
1875,0,4585
1876,2,4586
1877,1,4587
1878,1,4588
1879,1,4589
1880,2,4590
1881,2,4591
1882,2,4592
1883,2,4593
1884,2,4594
1885,1,4595
1886,2,4596
1887,2,4597
1888,2,4598
1889,2,4599
1890,1,4600
1891,2,4601
