,predicted,cellid
433,1,2021
434,1,2022
435,2,2023
436,1,2024
437,1,2025
438,2,2026
439,2,2027
440,2,2028
441,2,2029
442,2,2030
443,1,2031
444,1,2032
445,1,2033
446,1,2034
447,1,2035
448,2,2036
449,1,2037
450,1,2038
451,1,2039
452,1,2040
453,2,2041
454,1,2042
455,1,2043
456,1,2044
457,1,2045
458,1,2046
459,1,2047
460,1,2048
461,1,2049
462,1,2111
463,1,2112
464,1,2113
465,2,2114
466,2,2115
467,1,2116
468,1,2117
469,1,2118
470,1,2119
471,1,2120
472,1,2121
473,1,2122
474,1,2123
475,1,2124
476,1,2125
477,1,2126
478,1,2127
479,1,2128
480,2,2129
481,1,2130
482,1,2131
483,1,2132
484,2,2133
485,1,2134
486,1,2135
487,1,2136
488,1,2137
489,1,2138
490,1,2139
491,2,2140
492,2,2141
493,1,2142
494,2,2143
495,2,2144
496,2,2145
497,2,2146
498,1,2147
499,2,2148
500,2,2149
501,1,2150
502,2,2151
503,1,2152
504,1,2153
505,2,2154
506,1,2155
507,1,2156
508,2,2157
509,2,2158
510,1,2159
511,1,2160
512,2,2161
513,1,2162
514,1,2163
515,1,2164
516,1,2166
517,1,2167
518,1,2228
519,1,2229
520,1,2230
521,1,2231
522,2,2232
523,2,2233
524,1,2234
525,2,2235
526,1,2236
527,1,2237
528,1,2238
529,1,2239
530,1,2240
531,1,2241
532,1,2242
533,1,2243
534,1,2244
535,1,2245
536,1,2246
537,1,2247
538,1,2248
539,1,2249
540,1,2250
541,2,2251
542,1,2252
543,1,2253
544,2,2254
545,1,2255
546,1,2256
547,1,2257
548,1,2258
549,1,2259
550,1,2260
551,2,2261
552,2,2262
553,2,2263
554,2,2264
555,2,2265
556,1,2266
557,2,2267
558,2,2268
559,2,2269
560,1,2270
561,1,2271
562,1,2272
563,1,2273
564,2,2274
565,2,2275
566,1,2276
567,2,2277
568,2,2278
569,1,2279
570,1,2280
571,1,2281
572,1,2282
573,1,2283
574,2,2284
575,1,2345
576,1,2346
577,1,2347
578,1,2348
579,2,2349
580,2,2350
581,2,2351
582,1,2352
583,1,2353
584,1,2354
585,1,2355
586,1,2356
587,1,2357
588,1,2358
589,1,2359
590,1,2360
591,1,2361
592,1,2362
593,1,2363
594,1,2364
595,1,2365
596,1,2366
597,1,2367
598,1,2368
599,1,2369
600,2,2370
601,1,2371
602,1,2372
603,1,2373
604,1,2374
605,1,2375
606,2,2376
607,2,2377
608,1,2378
609,1,2379
610,1,2380
611,2,2381
612,2,2382
613,1,2383
614,2,2384
615,2,2385
616,1,2386
617,1,2387
618,1,2388
619,1,2389
620,1,2390
621,1,2391
622,2,2392
623,2,2393
624,1,2394
625,1,2395
626,1,2396
627,1,2397
628,1,2398
629,1,2400
630,2,2401
631,1,2402
632,1,2462
633,1,2463
634,1,2464
635,1,2465
636,1,2466
637,2,2467
638,2,2468
639,1,2469
640,1,2470
641,1,2471
642,1,2472
643,1,2473
644,1,2474
645,1,2475
646,1,2476
647,1,2477
648,1,2478
649,1,2479
650,1,2480
651,1,2481
652,1,2482
653,1,2483
654,1,2484
655,1,2485
656,1,2486
657,1,2487
658,1,2488
659,1,2489
660,1,2490
661,1,2491
662,1,2492
663,2,2493
664,1,2494
665,1,2495
666,1,2496
667,2,2497
668,2,2498
669,2,2499
670,2,2500
671,2,2501
672,2,2502
673,2,2503
674,2,2504
675,2,2505
676,1,2506
677,1,2507
678,2,2508
679,1,2509
680,2,2510
681,2,2511
682,2,2512
683,2,2513
684,1,2514
685,1,2515
686,1,2516
687,1,2517
688,1,2518
689,1,2519
690,1,2578
691,1,2579
692,1,2580
693,1,2581
694,1,2582
695,1,2583
696,2,2584
697,2,2585
698,1,2586
699,1,2587
700,1,2588
701,1,2589
702,1,2590
703,1,2591
704,1,2592
705,1,2593
706,1,2594
707,1,2595
708,1,2596
709,1,2597
710,1,2598
711,1,2599
712,1,2600
713,1,2601
714,1,2602
715,1,2603
716,2,2604
717,2,2605
718,1,2606
719,1,2607
720,1,2608
721,1,2609
722,1,2610
723,2,2611
724,1,2612
725,1,2613
726,2,2614
727,2,2615
728,2,2616
729,2,2617
730,2,2618
731,1,2619
732,2,2620
733,1,2621
734,2,2622
735,2,2623
736,2,2624
737,2,2625
738,1,2626
739,1,2627
740,1,2628
741,1,2629
742,1,2630
743,1,2631
744,1,2632
745,1,2633
746,1,2634
747,1,2635
748,1,2636
749,1,2637
750,1,2695
751,1,2696
752,1,2697
753,1,2699
754,1,2700
755,2,2701
756,2,2702
757,1,2703
758,1,2704
759,1,2705
760,1,2706
761,1,2707
762,1,2708
763,2,2709
764,1,2710
765,1,2711
766,1,2712
767,1,2713
768,1,2714
769,1,2715
770,1,2716
771,1,2717
772,2,2718
773,1,2719
774,1,2720
775,1,2721
776,2,2722
777,2,2723
778,2,2724
779,1,2725
780,1,2726
781,1,2727
782,1,2728
783,2,2729
784,1,2730
785,1,2731
786,1,2732
787,1,2733
788,1,2734
789,2,2735
790,1,2736
791,1,2737
792,1,2738
793,1,2739
794,2,2740
795,2,2741
796,2,2742
797,1,2743
798,1,2744
799,1,2745
800,1,2746
801,1,2747
802,1,2748
803,2,2749
804,1,2750
805,1,2751
806,1,2752
807,1,2753
808,1,2754
809,1,2812
810,1,2813
811,1,2814
812,1,2815
813,1,2816
814,1,2817
815,2,2818
816,1,2819
817,1,2820
818,1,2821
819,1,2822
820,1,2823
821,1,2824
822,1,2825
823,2,2826
824,1,2827
825,1,2828
826,2,2829
827,1,2830
828,1,2831
829,1,2832
830,1,2833
831,1,2834
832,1,2835
833,1,2836
834,1,2837
835,1,2838
836,2,2839
837,2,2840
838,1,2841
839,1,2842
840,2,2843
841,1,2844
842,1,2845
843,1,2846
844,2,2847
845,1,2848
846,1,2849
847,1,2850
848,1,2851
849,2,2852
850,2,2853
851,1,2854
852,1,2855
853,2,2856
854,1,2857
855,1,2858
856,2,2859
857,1,2860
858,2,2861
859,1,2862
860,1,2863
861,2,2864
862,1,2865
863,1,2866
864,1,2867
865,1,2868
866,2,2869
867,2,2870
868,1,2871
869,1,2930
870,1,2931
871,1,2932
872,1,2933
873,1,2934
874,1,2935
875,1,2936
876,1,2937
877,1,2938
878,1,2939
879,1,2940
880,1,2941
881,1,2942
882,1,2943
883,1,2944
884,1,2945
885,1,2946
886,1,2947
887,1,2948
888,1,2949
889,1,2950
890,1,2951
891,1,2952
892,1,2953
893,1,2954
894,1,2955
895,2,2956
896,1,2957
897,1,2958
898,2,2959
899,2,2960
900,2,2961
901,1,2962
902,2,2963
903,1,2964
904,2,2965
905,1,2966
906,2,2967
907,1,2968
908,2,2969
909,1,2970
910,1,2971
911,1,2972
912,1,2973
913,1,2974
914,1,2975
915,1,2976
916,1,2977
917,1,2978
918,2,2979
919,1,2980
920,1,2981
921,1,2982
922,1,2983
923,1,2984
924,1,2985
925,1,2986
926,2,2987
927,1,2988
928,1,3047
929,1,3048
930,1,3050
931,1,3051
932,1,3052
933,1,3053
934,1,3054
935,1,3055
936,1,3056
937,1,3057
938,1,3058
939,1,3059
940,1,3060
941,1,3061
942,1,3062
943,1,3063
944,1,3064
945,1,3065
946,1,3066
947,1,3067
948,1,3068
949,2,3069
950,2,3070
951,1,3071
952,1,3072
953,2,3073
954,1,3074
955,1,3075
956,1,3076
957,1,3077
958,1,3078
959,1,3079
960,1,3080
961,1,3081
962,2,3082
963,1,3083
964,2,3084
965,1,3085
966,2,3086
967,1,3087
968,2,3088
969,1,3089
970,1,3090
971,1,3091
972,2,3092
973,1,3093
974,1,3094
975,1,3095
976,1,3096
977,1,3097
978,1,3098
979,1,3099
980,1,3100
981,1,3101
982,1,3102
983,1,3103
984,2,3104
985,1,3105
986,1,3106
987,1,3164
988,1,3165
989,1,3166
990,1,3167
991,1,3168
992,1,3169
993,1,3170
994,1,3171
995,1,3172
996,1,3173
997,1,3174
998,1,3175
999,1,3176
1000,1,3177
1001,1,3178
1002,1,3179
1003,1,3180
1004,1,3181
1005,1,3182
1006,1,3183
1007,1,3184
1008,2,3185
1009,1,3186
1010,1,3187
1011,2,3188
1012,1,3189
1013,2,3190
1014,1,3191
1015,1,3192
1016,2,3193
1017,1,3194
1018,1,3195
1019,1,3196
1020,2,3197
1021,1,3198
1022,1,3199
1023,2,3200
1024,2,3201
1025,1,3202
1026,1,3203
1027,1,3204
1028,1,3205
1029,1,3206
1030,1,3207
1031,1,3208
1032,2,3209
1033,2,3210
1034,1,3211
1035,1,3212
1036,1,3213
1037,2,3214
1038,2,3215
1039,1,3216
1040,1,3217
1041,1,3218
1042,1,3219
1043,1,3220
1044,1,3221
1045,1,3222
1046,1,3223
1047,1,3224
1048,1,3229
1049,1,3230
1050,1,3280
1051,1,3281
1052,1,3282
1053,1,3283
1054,1,3284
1055,1,3285
1056,1,3286
1057,1,3287
1058,1,3288
1059,1,3289
1060,2,3290
1061,1,3291
1062,1,3292
1063,1,3293
1064,1,3294
1065,1,3295
1066,1,3296
1067,1,3297
1068,1,3298
1069,1,3299
1070,1,3300
1071,1,3301
1072,2,3302
1073,1,3303
1074,2,3304
1075,1,3305
1076,2,3306
1077,1,3307
1078,1,3308
1079,1,3309
1080,1,3310
1081,1,3311
1082,1,3312
1083,2,3313
1084,1,3314
1085,2,3315
1086,2,3316
1087,1,3317
1088,2,3318
1089,1,3319
1090,1,3320
1091,2,3321
1092,1,3322
1093,1,3323
1094,1,3324
1095,1,3325
1096,2,3326
1097,1,3327
1098,1,3328
1099,1,3329
1100,2,3330
1101,2,3331
1102,1,3332
1103,1,3333
1104,1,3334
1105,1,3335
1106,1,3336
1107,1,3337
1108,1,3338
1109,1,3339
1110,1,3340
1111,1,3341
1112,1,3342
1113,1,3343
1114,1,3344
1115,1,3345
1116,1,3346
1117,1,3347
1118,1,3397
1119,1,3398
1120,1,3399
1121,1,3400
1122,1,3401
1123,1,3402
1124,1,3403
1125,1,3404
1126,1,3405
1127,1,3406
1128,1,3407
1129,1,3408
1130,1,3409
1131,1,3410
1132,1,3411
1133,1,3412
1134,1,3413
1135,1,3414
1136,1,3415
1137,1,3416
1138,1,3418
1139,1,3419
1140,1,3420
1141,2,3421
1142,2,3422
1143,2,3423
1144,1,3424
1145,1,3425
1146,2,3426
1147,1,3427
1148,1,3428
1149,2,3429
1150,1,3430
1151,1,3431
1152,2,3432
1153,1,3433
1154,1,3434
1155,1,3435
1156,1,3436
1157,1,3437
1158,2,3438
1159,2,3439
1160,1,3440
1161,0,3441
1162,1,3442
1163,2,3443
1164,1,3444
1165,1,3445
1166,2,3446
1167,1,3447
1168,1,3448
1169,1,3449
1170,1,3450
1171,1,3451
1172,1,3452
1173,1,3453
1174,1,3454
1175,1,3455
1176,1,3456
1177,1,3457
1178,1,3458
1179,1,3459
1180,1,3460
1181,1,3461
1182,1,3462
1183,1,3463
1184,1,3464
1185,1,3513
1186,1,3515
1187,1,3516
1188,1,3517
1189,1,3518
1190,1,3519
1191,1,3520
1192,1,3521
1193,1,3522
1194,1,3523
1195,1,3524
1196,1,3525
1197,1,3526
1198,1,3527
1199,2,3528
1200,1,3529
1201,1,3530
1202,1,3531
1203,1,3532
1204,1,3533
1205,1,3534
1206,1,3535
1207,1,3536
1208,2,3537
1209,2,3538
1210,1,3539
1211,1,3540
1212,1,3541
1213,2,3542
1214,1,3543
1215,1,3544
1216,1,3545
1217,2,3546
1218,2,3547
1219,2,3548
1220,1,3549
1221,1,3550
1222,1,3551
1223,1,3552
1224,1,3553
1225,1,3554
1226,1,3555
1227,2,3556
1228,1,3557
1229,1,3558
1230,1,3559
1231,1,3560
1232,1,3561
1233,1,3562
1234,2,3563
1235,1,3564
1236,2,3565
1237,1,3566
1238,1,3567
1239,2,3568
1240,1,3569
1241,1,3570
1242,1,3571
1243,1,3572
1244,1,3573
1245,1,3574
1246,1,3575
1247,1,3576
1248,1,3577
1249,1,3578
1250,1,3579
1251,1,3580
1252,1,3581
1253,1,3631
1254,1,3633
1255,1,3634
1256,1,3636
1257,1,3637
1258,1,3640
1259,1,3641
1260,1,3642
1261,1,3643
1262,1,3644
1263,1,3645
1264,1,3646
1265,1,3647
1266,1,3648
1267,1,3649
1268,1,3650
1269,1,3651
1270,1,3652
1271,1,3653
1272,1,3654
1273,1,3655
1274,1,3657
1275,2,3658
1276,1,3659
1277,1,3660
1278,1,3661
1279,1,3662
1280,1,3663
1281,1,3664
1282,1,3665
1283,1,3666
1284,1,3667
1285,1,3668
1286,1,3669
1287,1,3670
1288,1,3671
1289,1,3672
1290,1,3673
1291,1,3674
1292,1,3675
1293,2,3676
1294,1,3677
1295,1,3678
1296,1,3679
1297,1,3680
1298,2,3681
1299,2,3682
1300,2,3683
1301,2,3684
1302,1,3685
1303,1,3686
1304,1,3687
1305,1,3688
1306,2,3689
1307,1,3690
1308,1,3691
1309,1,3692
1310,1,3693
1311,1,3694
1312,1,3695
1313,1,3696
1314,1,3697
1315,1,3698
1316,1,3699
1317,1,3700
1318,1,3746
1319,1,3747
1320,1,3748
1321,1,3749
1322,1,3750
1323,1,3751
1324,1,3756
1325,1,3757
1326,1,3758
1327,1,3759
1328,1,3760
1329,1,3761
1330,1,3762
1331,2,3763
1332,1,3764
1333,2,3765
1334,1,3766
1335,1,3767
1336,1,3768
1337,1,3769
1338,2,3770
1339,2,3771
1340,1,3772
1341,1,3773
1342,1,3774
1343,1,3775
1344,1,3776
1345,1,3777
1346,2,3778
1347,2,3779
1348,1,3780
1349,2,3781
1350,1,3782
1351,1,3783
1352,1,3784
1353,1,3785
1354,1,3786
1355,1,3787
1356,1,3788
1357,1,3789
1358,1,3790
1359,1,3791
1360,1,3792
1361,1,3793
1362,1,3794
1363,1,3795
1364,1,3796
1365,1,3797
1366,1,3798
1367,1,3799
1368,1,3800
1369,1,3801
1370,1,3802
1371,1,3803
1372,2,3804
1373,1,3805
1374,2,3806
1375,1,3807
1376,1,3808
1377,1,3809
1378,1,3810
1379,1,3811
1380,1,3812
1381,1,3813
1382,1,3814
1383,1,3815
1384,1,3816
1385,1,3817
1386,1,3862
1387,1,3863
1388,1,3865
1389,1,3866
1390,1,3867
1391,1,3872
1392,1,3873
1393,1,3874
1394,1,3875
1395,1,3876
1396,1,3877
1397,1,3878
1398,1,3879
1399,1,3880
1400,2,3881
1401,1,3882
1402,1,3883
1403,1,3884
1404,1,3885
1405,1,3886
1406,1,3887
1407,2,3888
1408,1,3889
1409,1,3890
1410,1,3891
1411,1,3892
1412,1,3893
1413,1,3894
1414,1,3895
1415,2,3896
1416,2,3897
1417,1,3898
1418,2,3899
1419,1,3900
1420,1,3901
1421,1,3902
1422,1,3903
1423,1,3904
1424,1,3905
1425,2,3906
1426,1,3907
1427,1,3908
1428,1,3909
1429,2,3910
1430,1,3911
1431,1,3912
1432,1,3913
1433,1,3914
1434,1,3915
1435,1,3916
1436,1,3917
1437,1,3918
1438,1,3919
1439,1,3920
1440,2,3921
1441,1,3922
1442,2,3923
1443,1,3924
1444,1,3925
1445,1,3926
1446,1,3927
1447,1,3928
1448,1,3929
1449,1,3930
1450,1,3931
1451,1,3932
1452,1,3933
1453,1,3934
1454,1,3953
1455,1,3954
1456,1,3979
1457,1,3989
1458,2,3990
1459,1,3991
1460,1,3992
1461,1,3993
1462,1,3994
1463,1,3995
1464,1,3996
1465,2,3997
1466,2,3998
1467,1,3999
1468,1,4000
1469,1,4001
1470,1,4002
1471,1,4003
1472,1,4004
1473,1,4005
1474,1,4006
1475,1,4007
1476,1,4008
1477,1,4009
1478,1,4010
1479,1,4011
1480,1,4012
1481,1,4013
1482,2,4014
1483,2,4015
1484,2,4016
1485,2,4017
1486,1,4018
1487,1,4019
1488,1,4020
1489,1,4021
1490,1,4022
1491,1,4023
1492,1,4024
1493,1,4025
1494,1,4026
1495,2,4027
1496,1,4028
1497,1,4029
1498,1,4030
1499,2,4031
1500,2,4032
1501,2,4033
1502,2,4034
1503,2,4035
1504,1,4036
1505,1,4037
1506,2,4038
1507,1,4039
1508,2,4040
1509,2,4041
1510,2,4042
1511,1,4043
1512,1,4044
1513,1,4045
1514,2,4046
1515,2,4047
1516,1,4048
1517,1,4049
1518,1,4050
1519,1,4067
1520,1,4068
1521,1,4069
1522,1,4070
1523,1,4071
1524,2,4072
1525,1,4073
1526,1,4074
1527,1,4075
1528,1,4096
1529,1,4106
1530,1,4107
1531,1,4108
1532,1,4109
1533,1,4110
1534,1,4111
1535,1,4112
1536,1,4113
1537,1,4114
1538,2,4115
1539,1,4116
1540,2,4117
1541,1,4118
1542,1,4119
1543,1,4120
1544,1,4121
1545,1,4122
1546,1,4123
1547,1,4124
1548,1,4125
1549,1,4126
1550,1,4127
1551,1,4128
1552,1,4129
1553,1,4130
1554,1,4131
1555,2,4132
1556,2,4133
1557,1,4134
1558,1,4135
1559,2,4136
1560,1,4137
1561,1,4138
1562,1,4139
1563,1,4140
1564,1,4141
1565,1,4142
1566,1,4143
1567,1,4144
1568,2,4145
1569,2,4146
1570,2,4147
1571,1,4148
1572,1,4149
1573,2,4150
1574,2,4151
1575,1,4152
1576,1,4153
1577,1,4154
1578,1,4155
1579,1,4156
1580,1,4157
1581,2,4158
1582,2,4159
1583,1,4160
1584,2,4161
1585,2,4162
1586,1,4163
1587,1,4164
1588,1,4165
1589,1,4166
1590,1,4167
1591,1,4168
1592,1,4169
1593,1,4170
1594,1,4171
1595,1,4172
1596,1,4173
1597,1,4174
1598,1,4184
1599,1,4185
1600,1,4186
1601,1,4187
1602,1,4188
1603,1,4189
1604,1,4190
1605,1,4191
1606,1,4192
1607,1,4213
1608,1,4214
1609,1,4223
1610,1,4224
1611,1,4225
1612,1,4226
1613,1,4227
1614,1,4228
1615,1,4229
1616,1,4230
1617,1,4231
1618,2,4232
1619,2,4233
1620,2,4234
1621,1,4235
1622,1,4236
1623,1,4237
1624,1,4238
1625,1,4239
1626,1,4240
1627,1,4241
1628,1,4242
1629,1,4243
1630,1,4244
1631,1,4245
1632,1,4246
1633,1,4247
1634,1,4248
1635,2,4249
1636,2,4250
1637,2,4251
1638,1,4252
1639,2,4253
1640,1,4254
1641,2,4255
1642,1,4256
1643,1,4257
1644,1,4258
1645,2,4259
1646,1,4260
1647,1,4261
1648,1,4262
1649,2,4263
1650,2,4264
1651,1,4265
1652,1,4266
1653,2,4267
1654,2,4268
1655,1,4269
1656,1,4270
1657,1,4271
1658,1,4272
1659,2,4273
1660,1,4274
1661,1,4275
1662,2,4276
1663,2,4277
1664,2,4278
1665,1,4279
1666,1,4280
1667,1,4281
1668,1,4282
1669,1,4283
1670,1,4284
1671,1,4285
1672,1,4286
1673,1,4287
1674,1,4288
1675,1,4289
1676,1,4290
1677,1,4291
1678,1,4300
1679,1,4301
1680,1,4302
1681,1,4303
1682,1,4304
1683,1,4305
1684,1,4306
1685,1,4307
1686,1,4308
1687,1,4309
1688,1,4330
1689,1,4331
1690,1,4338
1691,1,4339
1692,1,4340
1693,1,4343
1694,1,4344
1695,1,4345
1696,1,4346
1697,1,4347
1698,1,4348
1699,1,4349
1700,2,4350
1701,2,4351
1702,2,4352
1703,2,4353
1704,1,4354
1705,1,4355
1706,1,4356
1707,1,4357
1708,1,4358
1709,1,4359
1710,1,4360
1711,2,4361
1712,1,4362
1713,1,4363
1714,1,4364
1715,1,4365
1716,2,4366
1717,1,4367
1718,2,4368
1719,2,4369
1720,1,4370
1721,1,4371
1722,1,4372
1723,1,4373
1724,1,4374
1725,1,4375
1726,1,4376
1727,1,4377
1728,1,4378
1729,1,4379
1730,2,4380
1731,1,4381
1732,1,4382
1733,1,4383
1734,1,4384
1735,1,4385
1736,1,4386
1737,1,4387
1738,1,4388
1739,1,4389
1740,1,4390
1741,1,4391
1742,1,4392
1743,1,4393
1744,2,4394
1745,1,4395
1746,1,4396
1747,2,4397
1748,1,4398
1749,1,4399
1750,1,4400
1751,1,4401
1752,1,4402
1753,1,4403
1754,1,4404
1755,1,4405
1756,1,4406
1757,1,4407
1758,2,4408
1759,2,4409
1760,1,4410
1761,1,4417
1762,1,4418
1763,1,4419
1764,1,4420
1765,1,4421
1766,2,4422
1767,2,4423
1768,1,4424
1769,1,4425
1770,1,4426
1771,1,4448
1772,1,4449
1773,1,4453
1774,1,4455
1775,1,4456
1776,1,4457
1777,1,4458
1778,1,4459
1779,1,4460
1780,1,4461
1781,1,4462
1782,1,4463
1783,1,4464
1784,1,4465
1785,1,4466
1786,2,4467
1787,1,4468
1788,1,4469
1789,2,4470
1790,1,4471
1791,1,4472
1792,2,4473
1793,1,4474
1794,1,4475
1795,1,4476
1796,1,4477
1797,1,4478
1798,2,4479
1799,2,4480
1800,1,4481
1801,1,4482
1802,1,4483
1803,1,4484
1804,2,4485
1805,2,4486
1806,1,4487
1807,1,4488
1808,1,4489
1809,1,4490
1810,2,4491
1811,1,4492
1812,1,4493
1813,1,4494
1814,1,4495
1815,1,4496
1816,1,4497
1817,1,4498
1818,0,4499
1819,1,4500
1820,2,4501
1821,2,4502
1822,2,4503
1823,2,4504
1824,1,4505
1825,2,4506
1826,1,4507
1827,2,4508
1828,1,4509
1829,1,4510
1830,1,4511
1831,2,4512
1832,1,4513
1833,1,4514
1834,1,4515
1835,1,4516
1836,1,4517
1837,1,4518
1838,1,4519
1839,1,4520
1840,1,4521
1841,1,4522
1842,1,4523
1843,1,4524
1844,2,4525
1845,1,4526
1846,2,4527
1847,1,4528
1848,1,4529
1849,1,4530
1850,1,4533
1851,1,4534
1852,1,4535
1853,1,4536
1854,1,4537
1855,2,4538
1856,2,4539
1857,2,4540
1858,2,4541
1859,1,4542
1860,1,4566
1861,1,4567
1862,1,4570
1863,1,4571
1864,1,4573
1865,1,4574
1866,1,4575
1867,1,4576
1868,1,4577
1869,1,4579
1870,1,4580
1871,1,4581
1872,1,4582
1873,1,4583
1874,2,4584
1875,1,4585
1876,2,4586
1877,2,4587
1878,2,4588
1879,2,4589
1880,1,4590
1881,1,4591
1882,1,4592
1883,1,4593
1884,1,4594
1885,1,4595
1886,2,4596
1887,2,4597
1888,1,4598
1889,1,4599
1890,1,4600
1891,2,4601
